step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
100,6.03982,1.97861,1.97861,0.00294787,7.87807e-47,6.04864e-09,6.04864e-09,2.09612e-88,7.2216e-06,6.04864e-09,2.09612e-88,7.2216e-06,1.2777e-41,4.99999,1.00135e-07
101,6.03988,1.97863,1.97863,0.00285048,7.33473e-47,5.80009e-09,5.80009e-09,1.85197e-88,7.18244e-06,5.80009e-09,1.85197e-88,7.18244e-06,1.1852e-41,4.99999,9.83351e-08
102,6.03994,1.97865,1.97865,0.0027563,6.82886e-47,5.56177e-09,5.56177e-09,1.63625e-88,7.14347e-06,5.56177e-09,1.63625e-88,7.14347e-06,1.09939e-41,4.99999,9.6565e-08
103,6.04,1.97867,1.97867,0.00266524,6.35787e-47,5.33325e-09,5.33325e-09,1.44565e-88,7.10471e-06,5.33325e-09,1.44565e-88,7.10471e-06,1.0198e-41,4.99999,9.48246e-08
104,6.04005,1.97868,1.97868,0.0025772,5.91936e-47,5.11413e-09,5.11413e-09,1.27726e-88,7.06614e-06,5.11413e-09,1.27726e-88,7.06614e-06,9.45972e-42,4.99999,9.31136e-08
105,6.04011,1.9787,1.9787,0.00249206,5.51109e-47,4.90401e-09,4.90401e-09,1.12847e-88,7.02776e-06,4.90401e-09,1.12847e-88,7.02776e-06,8.77488e-42,4.99999,9.14314e-08
106,6.04016,1.97872,1.97872,0.00240974,5.13097e-47,4.70254e-09,4.70254e-09,9.97013e-89,6.98958e-06,4.70254e-09,9.97013e-89,6.98958e-06,8.13962e-42,4.99999,8.97777e-08
107,6.04021,1.97873,1.97873,0.00233015,4.77707e-47,4.50935e-09,4.50935e-09,8.80868e-89,6.9516e-06,4.50935e-09,8.80868e-89,6.9516e-06,7.55034e-42,4.99999,8.8152e-08
108,6.04025,1.97875,1.97875,0.00225318,4.44757e-47,4.3241e-09,4.3241e-09,7.7825e-89,6.91381e-06,4.3241e-09,7.7825e-89,6.91381e-06,7.00373e-42,4.99999,8.65541e-08
109,6.0403,1.97876,1.97876,0.00217876,4.1408e-47,4.14647e-09,4.14647e-09,6.87586e-89,6.87621e-06,4.14647e-09,6.87586e-89,6.87621e-06,6.49669e-42,4.99999,8.49835e-08
110,6.04034,1.97877,1.97877,0.0021068,3.85518e-47,3.97614e-09,3.97614e-09,6.07482e-89,6.83881e-06,3.97614e-09,6.07482e-89,6.83881e-06,6.02636e-42,4.99999,8.34398e-08
111,6.04039,1.97879,1.97879,0.00203721,3.58926e-47,3.81281e-09,3.81281e-09,5.36709e-89,6.8016e-06,3.81281e-09,5.36709e-89,6.8016e-06,5.59008e-42,4.99999,8.19226e-08
112,6.04043,1.9788,1.9788,0.00196993,3.34168e-47,3.6562e-09,3.6562e-09,4.7418e-89,6.76458e-06,3.6562e-09,4.7418e-89,6.76458e-06,5.18538e-42,4.99999,8.04315e-08
113,6.04047,1.97881,1.97881,0.00190487,3.11117e-47,3.50602e-09,3.50602e-09,4.18935e-89,6.72775e-06,3.50602e-09,4.18935e-89,6.72775e-06,4.80998e-42,4.99999,7.89661e-08
114,6.04051,1.97882,1.97882,0.00184196,2.89657e-47,3.36201e-09,3.36201e-09,3.70126e-89,6.69111e-06,3.36201e-09,3.70126e-89,6.69111e-06,4.46176e-42,4.99999,7.75261e-08
115,6.04055,1.97884,1.97884,0.00178113,2.69676e-47,3.22393e-09,3.22393e-09,3.27003e-89,6.65467e-06,3.22393e-09,3.27003e-89,6.65467e-06,4.13875e-42,4.99999,7.6111e-08
116,6.04058,1.97885,1.97885,0.00172232,2.51074e-47,3.09152e-09,3.09152e-09,2.88903e-89,6.61841e-06,3.09152e-09,2.88903e-89,6.61841e-06,3.83912e-42,4.99999,7.47205e-08
117,6.04062,1.97886,1.97886,0.00166544,2.33754e-47,2.96454e-09,2.96454e-09,2.55242e-89,6.58234e-06,2.96454e-09,2.55242e-89,6.58234e-06,3.56119e-42,4.99999,7.33543e-08
118,6.04065,1.97887,1.97887,0.00161044,2.17629e-47,2.84279e-09,2.84279e-09,2.25503e-89,6.54645e-06,2.84279e-09,2.25503e-89,6.54645e-06,3.30337e-42,4.99999,7.20119e-08
119,6.04069,1.97888,1.97888,0.00155727,2.02617e-47,2.72604e-09,2.72604e-09,1.99228e-89,6.51076e-06,2.72604e-09,1.99228e-89,6.51076e-06,3.06422e-42,4.99999,7.06929e-08
120,6.04072,1.97889,1.97889,0.00150584,1.8864e-47,2.61409e-09,2.61409e-09,1.76014e-89,6.47525e-06,2.61409e-09,1.76014e-89,6.47525e-06,2.84239e-42,4.99999,6.93971e-08
121,6.04075,1.9789,1.9789,0.00145612,1.75627e-47,2.50674e-09,2.50674e-09,1.55505e-89,6.43992e-06,2.50674e-09,1.55505e-89,6.43992e-06,2.63661e-42,4.99999,6.81241e-08
122,6.04078,1.97891,1.97891,0.00140804,1.63511e-47,2.40379e-09,2.40379e-09,1.37386e-89,6.40478e-06,2.40379e-09,1.37386e-89,6.40478e-06,2.44573e-42,4.99999,6.68734e-08
123,6.04081,1.97891,1.97891,0.00136155,1.52231e-47,2.30508e-09,2.30508e-09,1.21377e-89,6.36983e-06,2.30508e-09,1.21377e-89,6.36983e-06,2.26867e-42,4.99999,6.56447e-08
124,6.04084,1.97892,1.97892,0.00131659,1.4173e-47,2.21042e-09,2.21042e-09,1.07234e-89,6.33506e-06,2.21042e-09,1.07234e-89,6.33506e-06,2.10443e-42,4.99999,6.44378e-08
125,6.04086,1.97893,1.97893,0.00127312,1.31952e-47,2.11966e-09,2.11966e-09,9.47385e-90,6.30047e-06,2.11966e-09,9.47385e-90,6.30047e-06,1.95208e-42,4.99999,6.32522e-08
126,6.04089,1.97894,1.97894,0.00123109,1.22849e-47,2.03262e-09,2.03262e-09,8.3699e-90,6.26606e-06,2.03262e-09,8.3699e-90,6.26606e-06,1.81076e-42,4.99999,6.20876e-08
127,6.04092,1.97895,1.97895,0.00119044,1.14375e-47,1.94915e-09,1.94915e-09,7.39458e-90,6.23183e-06,1.94915e-09,7.39458e-90,6.23183e-06,1.67967e-42,4.99999,6.09436e-08
128,6.04094,1.97895,1.97895,0.00115114,1.06484e-47,1.86912e-09,1.86912e-09,6.5329e-90,6.19778e-06,1.86912e-09,6.5329e-90,6.19778e-06,1.55807e-42,4.99999,5.982e-08
129,6.04096,1.97896,1.97896,0.00111314,9.91381e-48,1.79237e-09,1.79237e-09,5.77162e-90,6.16392e-06,1.79237e-09,5.77162e-90,6.16392e-06,1.44527e-42,4.99999,5.87164e-08
130,6.04099,1.97897,1.97897,0.00107639,9.22987e-48,1.71877e-09,1.71877e-09,5.09905e-90,6.13023e-06,1.71877e-09,5.09905e-90,6.13023e-06,1.34064e-42,4.99999,5.76325e-08
131,6.04101,1.97897,1.97897,0.00104085,8.59312e-48,1.6482e-09,1.6482e-09,4.50485e-90,6.09672e-06,1.6482e-09,4.50485e-90,6.09672e-06,1.24358e-42,4.99999,5.65679e-08
132,6.04103,1.97898,1.97898,0.00100649,8.00029e-48,1.58053e-09,1.58053e-09,3.97989e-90,6.06338e-06,1.58053e-09,3.97989e-90,6.06338e-06,1.15355e-42,4.99999,5.55224e-08
133,6.04105,1.97899,1.97899,0.000973261,7.44836e-48,1.51563e-09,1.51563e-09,3.5161e-90,6.03023e-06,1.51563e-09,3.5161e-90,6.03023e-06,1.07004e-42,4.99999,5.44956e-08
134,6.04107,1.97899,1.97899,0.000941131,6.9345e-48,1.4534e-09,1.4534e-09,3.10635e-90,5.99725e-06,1.4534e-09,3.10635e-90,5.99725e-06,9.92574e-43,4.99999,5.34872e-08
135,6.04109,1.979,1.979,0.000910062,6.45609e-48,1.39373e-09,1.39373e-09,2.74435e-90,5.96444e-06,1.39373e-09,2.74435e-90,5.96444e-06,9.20716e-43,4.99999,5.24969e-08
136,6.04111,1.979,1.979,0.000880019,6.01069e-48,1.33651e-09,1.33651e-09,2.42453e-90,5.93181e-06,1.33651e-09,2.42453e-90,5.93181e-06,8.5406e-43,4.99999,5.15244e-08
137,6.04113,1.97901,1.97901,0.000850968,5.59601e-48,1.28164e-09,1.28164e-09,2.14198e-90,5.89935e-06,1.28164e-09,2.14198e-90,5.89935e-06,7.9223e-43,4.99999,5.05694e-08
138,6.04115,1.97902,1.97902,0.000822877,5.20993e-48,1.22902e-09,1.22902e-09,1.89236e-90,5.86706e-06,1.22902e-09,1.89236e-90,5.86706e-06,7.34876e-43,4.99999,4.96316e-08
139,6.04116,1.97902,1.97902,0.000795713,4.8505e-48,1.17856e-09,1.17856e-09,1.67183e-90,5.83495e-06,1.17856e-09,1.67183e-90,5.83495e-06,6.81674e-43,4.99999,4.87107e-08
140,6.04118,1.97903,1.97903,0.000769446,4.51585e-48,1.13017e-09,1.13017e-09,1.47699e-90,5.803e-06,1.13017e-09,1.47699e-90,5.803e-06,6.32324e-43,4.99999,4.78065e-08
141,6.0412,1.97903,1.97903,0.000744047,4.2043e-48,1.08377e-09,1.08377e-09,1.30486e-90,5.77123e-06,1.08377e-09,1.30486e-90,5.77123e-06,5.86547e-43,4.99999,4.69187e-08
142,6.04121,1.97903,1.97903,0.000719486,3.91423e-48,1.03928e-09,1.03928e-09,1.15279e-90,5.73963e-06,1.03928e-09,1.15279e-90,5.73963e-06,5.44083e-43,4.99999,4.60469e-08
143,6.04123,1.97904,1.97904,0.000695736,3.64418e-48,9.96614e-10,9.96614e-10,1.01844e-90,5.70819e-06,9.96614e-10,1.01844e-90,5.70819e-06,5.04694e-43,4.99999,4.51909e-08
144,6.04124,1.97904,1.97904,0.000672771,3.39276e-48,9.55699e-10,9.55699e-10,8.99751e-91,5.67692e-06,9.55699e-10,8.99751e-91,5.67692e-06,4.68157e-43,4.99999,4.43504e-08
145,6.04125,1.97905,1.97905,0.000650563,3.15869e-48,9.16465e-10,9.16465e-10,7.94891e-91,5.64582e-06,9.16465e-10,7.94891e-91,5.64582e-06,4.34264e-43,4.99999,4.35253e-08
146,6.04127,1.97905,1.97905,0.000629089,2.94076e-48,8.78841e-10,8.78841e-10,7.02251e-91,5.61489e-06,8.78841e-10,7.02251e-91,5.61489e-06,4.02825e-43,4.99999,4.27151e-08
147,6.04128,1.97906,1.97906,0.000608324,2.73787e-48,8.42763e-10,8.42763e-10,6.20408e-91,5.58412e-06,8.42763e-10,6.20408e-91,5.58412e-06,3.73663e-43,4.99999,4.19196e-08
148,6.04129,1.97906,1.97906,0.000588245,2.54897e-48,8.08166e-10,8.08166e-10,5.48102e-91,5.55351e-06,8.08166e-10,5.48102e-91,5.55351e-06,3.46611e-43,4.99999,4.11387e-08
149,6.04131,1.97906,1.97906,0.000568828,2.37311e-48,7.74989e-10,7.74989e-10,4.84223e-91,5.52307e-06,7.74989e-10,4.84223e-91,5.52307e-06,3.21518e-43,4.99999,4.0372e-08
150,6.04132,1.97907,1.97907,0.000550053,2.20938e-48,7.43175e-10,7.43175e-10,4.27789e-91,5.4928e-06,7.43175e-10,4.27789e-91,5.4928e-06,2.98242e-43,4.99999,3.96193e-08
151,6.04133,1.97907,1.97907,0.000531897,2.05695e-48,7.12667e-10,7.12667e-10,3.77931e-91,5.46268e-06,7.12667e-10,3.77931e-91,5.46268e-06,2.7665e-43,4.99999,3.88803e-08
152,6.04134,1.97907,1.97907,0.000514341,1.91503e-48,6.83412e-10,6.83412e-10,3.33884e-91,5.43273e-06,6.83412e-10,3.33884e-91,5.43273e-06,2.56622e-43,4.99999,3.81549e-08
153,6.04135,1.97908,1.97908,0.000497364,1.7829e-48,6.55357e-10,6.55357e-10,2.94971e-91,5.40294e-06,6.55357e-10,2.94971e-91,5.40294e-06,2.38044e-43,4.99999,3.74427e-08
154,6.04136,1.97908,1.97908,0.000480948,1.65989e-48,6.28455e-10,6.28455e-10,2.60592e-91,5.37331e-06,6.28455e-10,2.60592e-91,5.37331e-06,2.2081e-43,4.99999,3.67436e-08
155,6.04137,1.97908,1.97908,0.000465074,1.54537e-48,6.02657e-10,6.02657e-10,2.30221e-91,5.34383e-06,6.02657e-10,2.30221e-91,5.34383e-06,2.04825e-43,4.99999,3.60573e-08
156,6.04138,1.97908,1.97908,0.000449723,1.43875e-48,5.77918e-10,5.77918e-10,2.03388e-91,5.31452e-06,5.77918e-10,2.03388e-91,5.31452e-06,1.89996e-43,4.99999,3.53836e-08
157,6.04139,1.97909,1.97909,0.00043488,1.33948e-48,5.54195e-10,5.54195e-10,1.79684e-91,5.28536e-06,5.54195e-10,1.79684e-91,5.28536e-06,1.76241e-43,4.99999,3.47222e-08
158,6.0414,1.97909,1.97909,0.000420526,1.24706e-48,5.31446e-10,5.31446e-10,1.58741e-91,5.25636e-06,5.31446e-10,1.58741e-91,5.25636e-06,1.63482e-43,4.99999,3.4073e-08
159,6.04141,1.97909,1.97909,0.000406647,1.16102e-48,5.0963e-10,5.0963e-10,1.4024e-91,5.22752e-06,5.0963e-10,1.4024e-91,5.22752e-06,1.51647e-43,4.99999,3.34358e-08
160,6.04142,1.9791,1.9791,0.000393225,1.08091e-48,4.88711e-10,4.88711e-10,1.23895e-91,5.19883e-06,4.88711e-10,1.23895e-91,5.19883e-06,1.40668e-43,4.99999,3.28102e-08
161,6.04142,1.9791,1.9791,0.000380247,1.00634e-48,4.6865e-10,4.6865e-10,1.09455e-91,5.1703e-06,4.6865e-10,1.09455e-91,5.1703e-06,1.30485e-43,4.99999,3.21962e-08
162,6.04143,1.9791,1.9791,0.000367697,9.36903e-49,4.49413e-10,4.49413e-10,9.66976e-92,5.14192e-06,4.49413e-10,9.66976e-92,5.14192e-06,1.21038e-43,4.99999,3.15935e-08
163,6.04144,1.9791,1.9791,0.000355561,8.7226e-49,4.30965e-10,4.30965e-10,8.54273e-92,5.11369e-06,4.30965e-10,8.54273e-92,5.11369e-06,1.12276e-43,4.99999,3.10019e-08
164,6.04145,1.9791,1.9791,0.000343826,8.12078e-49,4.13275e-10,4.13275e-10,7.54705e-92,5.08562e-06,4.13275e-10,7.54705e-92,5.08562e-06,1.04147e-43,4.99999,3.04212e-08
165,6.04145,1.97911,1.97911,0.000332478,7.56047e-49,3.96311e-10,3.96311e-10,6.66742e-92,5.0577e-06,3.96311e-10,6.66742e-92,5.0577e-06,9.66075e-44,4.99999,2.98513e-08
166,6.04146,1.97911,1.97911,0.000321505,7.03883e-49,3.80044e-10,3.80044e-10,5.89031e-92,5.02993e-06,3.80044e-10,5.89031e-92,5.02993e-06,8.96135e-44,4.99999,2.92918e-08
167,6.04147,1.97911,1.97911,0.000310894,6.55317e-49,3.64444e-10,3.64444e-10,5.20378e-92,5.0023e-06,3.64444e-10,5.20378e-92,5.0023e-06,8.31259e-44,4.99999,2.87427e-08
168,6.04147,1.97911,1.97911,0.000300633,6.10103e-49,3.49485e-10,3.49485e-10,4.59726e-92,4.97483e-06,3.49485e-10,4.59726e-92,4.97483e-06,7.7108e-44,4.99999,2.82038e-08
169,6.04148,1.97911,1.97911,0.000290711,5.68008e-49,3.3514e-10,3.3514e-10,4.06143e-92,4.94751e-06,3.3514e-10,4.06143e-92,4.94751e-06,7.15257e-44,4.99999,2.76748e-08
170,6.04149,1.97912,1.97912,0.000281117,5.28817e-49,3.21383e-10,3.21383e-10,3.58805e-92,4.92033e-06,3.21383e-10,3.58805e-92,4.92033e-06,6.63476e-44,4.99999,2.71557e-08
171,6.04149,1.97912,1.97912,0.000271839,4.9233e-49,3.08192e-10,3.08192e-10,3.16985e-92,4.8933e-06,3.08192e-10,3.16985e-92,4.8933e-06,6.15443e-44,4.99999,2.66461e-08
172,6.0415,1.97912,1.97912,0.000262867,4.58361e-49,2.95541e-10,2.95541e-10,2.80038e-92,4.86642e-06,2.95541e-10,2.80038e-92,4.86642e-06,5.70888e-44,4.99999,2.6146e-08
173,6.0415,1.97912,1.97912,0.000254192,4.26735e-49,2.83411e-10,2.83411e-10,2.47398e-92,4.83969e-06,2.83411e-10,2.47398e-92,4.83969e-06,5.29558e-44,4.99999,2.56552e-08
174,6.04151,1.97912,1.97912,0.000245802,3.97292e-49,2.71778e-10,2.71778e-10,2.18563e-92,4.81309e-06,2.71778e-10,2.18563e-92,4.81309e-06,4.9122e-44,4.99999,2.51734e-08
175,6.04151,1.97912,1.97912,0.00023769,3.6988e-49,2.60622e-10,2.60622e-10,1.93088e-92,4.78665e-06,2.60622e-10,1.93088e-92,4.78665e-06,4.55658e-44,4.99999,2.47007e-08
176,6.04152,1.97913,1.97913,0.000229846,3.44359e-49,2.49925e-10,2.49925e-10,1.70583e-92,4.76034e-06,2.49925e-10,1.70583e-92,4.76034e-06,4.22671e-44,4.99999,2.42367e-08
177,6.04152,1.97913,1.97913,0.00022226,3.20599e-49,2.39667e-10,2.39667e-10,1.507e-92,4.73418e-06,2.39667e-10,1.507e-92,4.73418e-06,3.92071e-44,4.99999,2.37813e-08
178,6.04153,1.97913,1.97913,0.000214925,2.98478e-49,2.29829e-10,2.29829e-10,1.33135e-92,4.70816e-06,2.29829e-10,1.33135e-92,4.70816e-06,3.63687e-44,4.99999,2.33344e-08
179,6.04153,1.97913,1.97913,0.000207832,2.77884e-49,2.20396e-10,2.20396e-10,1.17617e-92,4.68228e-06,2.20396e-10,1.17617e-92,4.68228e-06,3.37358e-44,4.99999,2.28957e-08
180,6.04154,1.97913,1.97913,0.000200973,2.58711e-49,2.1135e-10,2.1135e-10,1.03908e-92,4.65655e-06,2.1135e-10,1.03908e-92,4.65655e-06,3.12934e-44,4.99999,2.24653e-08
181,6.04154,1.97913,1.97913,0.00019434,2.4086e-49,2.02675e-10,2.02675e-10,9.1797e-93,4.63095e-06,2.02675e-10,9.1797e-93,4.63095e-06,2.90279e-44,4.99999,2.20429e-08
182,6.04155,1.97913,1.97913,0.000187926,2.24241e-49,1.94356e-10,1.94356e-10,8.10974e-93,4.60549e-06,1.94356e-10,8.10974e-93,4.60549e-06,2.69264e-44,4.99999,2.16283e-08
183,6.04155,1.97913,1.97913,0.000181724,2.08769e-49,1.86379e-10,1.86379e-10,7.16449e-93,4.58017e-06,1.86379e-10,7.16449e-93,4.58017e-06,2.49771e-44,4.99999,2.12215e-08
184,6.04155,1.97914,1.97914,0.000175727,1.94365e-49,1.78729e-10,1.78729e-10,6.32941e-93,4.55499e-06,1.78729e-10,6.32941e-93,4.55499e-06,2.31689e-44,4.99999,2.08222e-08
185,6.04156,1.97914,1.97914,0.000169928,1.80954e-49,1.71393e-10,1.71393e-10,5.59167e-93,4.52994e-06,1.71393e-10,5.59167e-93,4.52994e-06,2.14915e-44,4.99999,2.04304e-08
186,6.04156,1.97914,1.97914,0.00016432,1.68468e-49,1.64358e-10,1.64358e-10,4.93992e-93,4.50503e-06,1.64358e-10,4.93992e-93,4.50503e-06,1.99356e-44,4.99999,2.00459e-08
187,6.04156,1.97914,1.97914,0.000158897,1.56844e-49,1.57612e-10,1.57612e-10,4.36413e-93,4.48026e-06,1.57612e-10,4.36413e-93,4.48026e-06,1.84924e-44,4.99999,1.96685e-08
188,6.04157,1.97914,1.97914,0.000153653,1.46022e-49,1.51143e-10,1.51143e-10,3.85545e-93,4.45562e-06,1.51143e-10,3.85545e-93,4.45562e-06,1.71536e-44,4.99999,1.92982e-08
189,6.04157,1.97914,1.97914,0.000148582,1.35947e-49,1.4494e-10,1.4494e-10,3.40607e-93,4.43111e-06,1.4494e-10,3.40607e-93,4.43111e-06,1.59118e-44,4.99999,1.89349e-08
190,6.04157,1.97914,1.97914,0.000143679,1.26567e-49,1.38991e-10,1.38991e-10,3.00906e-93,4.40674e-06,1.38991e-10,3.00906e-93,4.40674e-06,1.47598e-44,4.99999,1.85783e-08
191,6.04158,1.97914,1.97914,0.000138937,1.17834e-49,1.33286e-10,1.33286e-10,2.65833e-93,4.3825e-06,1.33286e-10,2.65833e-93,4.3825e-06,1.36913e-44,4.99999,1.82283e-08
192,6.04158,1.97914,1.97914,0.000134352,1.09704e-49,1.27815e-10,1.27815e-10,2.34848e-93,4.35839e-06,1.27815e-10,2.34848e-93,4.35839e-06,1.27001e-44,4.99999,1.7885e-08
193,6.04158,1.97914,1.97914,0.000129918,1.02134e-49,1.22569e-10,1.22569e-10,2.07474e-93,4.33441e-06,1.22569e-10,2.07474e-93,4.33441e-06,1.17807e-44,4.99999,1.7548e-08
194,6.04158,1.97914,1.97914,0.00012563,9.50871e-50,1.17539e-10,1.17539e-10,1.83291e-93,4.31057e-06,1.17539e-10,1.83291e-93,4.31057e-06,1.09278e-44,4.99999,1.72173e-08
195,6.04159,1.97915,1.97915,0.000121484,8.85262e-50,1.12714e-10,1.12714e-10,1.61927e-93,4.28685e-06,1.12714e-10,1.61927e-93,4.28685e-06,1.01367e-44,4.99999,1.68929e-08
196,6.04159,1.97915,1.97915,0.000117475,8.2418e-50,1.08088e-10,1.08088e-10,1.43053e-93,4.26327e-06,1.08088e-10,1.43053e-93,4.26327e-06,9.40283e-45,4.99999,1.65744e-08
197,6.04159,1.97915,1.97915,0.000113598,7.67313e-50,1.03652e-10,1.03652e-10,1.26379e-93,4.23981e-06,1.03652e-10,1.26379e-93,4.23981e-06,8.72211e-45,4.99999,1.6262e-08
198,6.04159,1.97915,1.97915,0.000109849,7.14369e-50,9.93975e-11,9.93975e-11,1.11648e-93,4.21648e-06,9.93975e-11,1.11648e-93,4.21648e-06,8.09067e-45,4.99999,1.59554e-08
