step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
199,6.0416,1.97915,1.97915,0.000106224,6.65078e-50,9.53179e-11,9.53179e-11,9.86344e-94,4.19328e-06,9.53179e-11,9.86344e-94,4.19328e-06,7.50494e-45,4.99999,1.56546e-08
200,6.0416,1.97915,1.97915,0.000102719,6.19189e-50,9.14057e-11,9.14057e-11,8.71376e-94,4.1702e-06,9.14057e-11,8.71376e-94,4.1702e-06,6.96161e-45,4.99999,1.53593e-08
201,6.0416,1.97915,1.97915,9.93289e-05,5.76465e-50,8.76541e-11,8.76541e-11,7.69809e-94,4.14725e-06,8.76541e-11,7.69809e-94,4.14725e-06,6.45762e-45,4.99999,1.50697e-08
202,6.0416,1.97915,1.97915,9.60509e-05,5.3669e-50,8.40565e-11,8.40565e-11,6.8008e-94,4.12443e-06,8.40565e-11,6.8008e-94,4.12443e-06,5.99012e-45,4.99999,1.47854e-08
203,6.04161,1.97915,1.97915,9.28811e-05,4.99659e-50,8.06065e-11,8.06065e-11,6.0081e-94,4.10173e-06,8.06065e-11,6.0081e-94,4.10173e-06,5.55646e-45,4.99999,1.45065e-08
204,6.04161,1.97915,1.97915,8.98159e-05,4.65183e-50,7.72982e-11,7.72982e-11,5.3078e-94,4.07915e-06,7.72982e-11,5.3078e-94,4.07915e-06,5.1542e-45,4.99999,1.42328e-08
205,6.04161,1.97915,1.97915,8.68519e-05,4.33086e-50,7.41256e-11,7.41256e-11,4.68912e-94,4.0567e-06,7.41256e-11,4.68912e-94,4.0567e-06,4.78106e-45,4.99999,1.39642e-08
206,6.04161,1.97915,1.97915,8.39857e-05,4.03203e-50,7.10832e-11,7.10832e-11,4.14255e-94,4.03436e-06,7.10832e-11,4.14255e-94,4.03436e-06,4.43493e-45,4.99999,1.37007e-08
207,6.04161,1.97915,1.97915,8.12141e-05,3.75383e-50,6.81658e-11,6.81658e-11,3.6597e-94,4.01216e-06,6.81658e-11,3.6597e-94,4.01216e-06,4.11386e-45,4.99999,1.34421e-08
208,6.04161,1.97915,1.97915,7.85339e-05,3.49482e-50,6.5368e-11,6.5368e-11,3.23312e-94,3.99007e-06,6.5368e-11,3.23312e-94,3.99007e-06,3.81604e-45,4.99999,1.31884e-08
209,6.04162,1.97915,1.97915,7.59422e-05,3.25368e-50,6.26851e-11,6.26851e-11,2.85627e-94,3.9681e-06,6.26851e-11,2.85627e-94,3.9681e-06,3.53977e-45,4.99999,1.29395e-08
210,6.04162,1.97915,1.97915,7.34361e-05,3.02918e-50,6.01123e-11,6.01123e-11,2.52334e-94,3.94626e-06,6.01123e-11,2.52334e-94,3.94626e-06,3.28351e-45,4.99999,1.26952e-08
211,6.04162,1.97915,1.97915,7.10126e-05,2.82016e-50,5.76452e-11,5.76452e-11,2.22922e-94,3.92453e-06,5.76452e-11,2.22922e-94,3.92453e-06,3.0458e-45,4.99999,1.24555e-08
212,6.04162,1.97916,1.97916,6.86691e-05,2.62558e-50,5.52792e-11,5.52792e-11,1.96938e-94,3.90292e-06,5.52792e-11,1.96938e-94,3.90292e-06,2.82529e-45,4.99999,1.22203e-08
213,6.04162,1.97916,1.97916,6.6403e-05,2.44441e-50,5.30104e-11,5.30104e-11,1.73982e-94,3.88143e-06,5.30104e-11,1.73982e-94,3.88143e-06,2.62076e-45,4.99999,1.19896e-08
214,6.04162,1.97916,1.97916,6.42117e-05,2.27575e-50,5.08347e-11,5.08347e-11,1.53703e-94,3.86006e-06,5.08347e-11,1.53703e-94,3.86006e-06,2.43102e-45,4.99999,1.17631e-08
215,6.04163,1.97916,1.97916,6.20926e-05,2.11872e-50,4.87483e-11,4.87483e-11,1.35787e-94,3.8388e-06,4.87483e-11,1.35787e-94,3.8388e-06,2.25503e-45,4.99999,1.1541e-08
216,6.04163,1.97916,1.97916,6.00435e-05,1.97253e-50,4.67475e-11,4.67475e-11,1.1996e-94,3.81766e-06,4.67475e-11,1.1996e-94,3.81766e-06,2.09178e-45,4.99999,1.1323e-08
217,6.04163,1.97916,1.97916,5.8062e-05,1.83643e-50,4.48289e-11,4.48289e-11,1.05977e-94,3.79664e-06,4.48289e-11,1.05977e-94,3.79664e-06,1.94034e-45,4.99999,1.11091e-08
218,6.04163,1.97916,1.97916,5.6146e-05,1.70972e-50,4.2989e-11,4.2989e-11,9.36243e-95,3.77573e-06,4.2989e-11,9.36243e-95,3.77573e-06,1.79987e-45,4.99999,1.08992e-08
219,6.04163,1.97916,1.97916,5.42931e-05,1.59175e-50,4.12246e-11,4.12246e-11,8.27113e-95,3.75493e-06,4.12246e-11,8.27113e-95,3.75493e-06,1.66957e-45,4.99999,1.06933e-08
220,6.04163,1.97916,1.97916,5.25014e-05,1.48192e-50,3.95327e-11,3.95327e-11,7.30704e-95,3.73425e-06,3.95327e-11,7.30704e-95,3.73425e-06,1.5487e-45,4.99999,1.04912e-08
221,6.04163,1.97916,1.97916,5.07688e-05,1.37967e-50,3.79101e-11,3.79101e-11,6.45532e-95,3.71369e-06,3.79101e-11,6.45532e-95,3.71369e-06,1.43658e-45,4.99999,1.0293e-08
222,6.04163,1.97916,1.97916,4.90934e-05,1.28447e-50,3.63542e-11,3.63542e-11,5.70288e-95,3.69323e-06,3.63542e-11,5.70288e-95,3.69323e-06,1.33258e-45,4.99999,1.00985e-08
223,6.04163,1.97916,1.97916,4.74733e-05,1.19584e-50,3.48621e-11,3.48621e-11,5.03815e-95,3.67289e-06,3.48621e-11,5.03815e-95,3.67289e-06,1.2361e-45,4.99999,9.90762e-09
224,6.04164,1.97916,1.97916,4.59067e-05,1.11333e-50,3.34313e-11,3.34313e-11,4.45089e-95,3.65266e-06,3.34313e-11,4.45089e-95,3.65266e-06,1.14661e-45,4.99999,9.72037e-09
225,6.04164,1.97916,1.97916,4.43917e-05,1.03651e-50,3.20592e-11,3.20592e-11,3.93209e-95,3.63254e-06,3.20592e-11,3.93209e-95,3.63254e-06,1.0636e-45,4.99999,9.53664e-09
226,6.04164,1.97916,1.97916,4.29268e-05,9.64992e-51,3.07434e-11,3.07434e-11,3.47376e-95,3.61253e-06,3.07434e-11,3.47376e-95,3.61253e-06,9.86605e-46,4.99999,9.35637e-09
227,6.04164,1.97916,1.97916,4.15102e-05,8.98408e-51,2.94816e-11,2.94816e-11,3.06885e-95,3.59262e-06,2.94816e-11,3.06885e-95,3.59262e-06,9.15179e-46,4.99999,9.17949e-09
228,6.04164,1.97916,1.97916,4.01403e-05,8.36419e-51,2.82716e-11,2.82716e-11,2.71114e-95,3.57283e-06,2.82716e-11,2.71114e-95,3.57283e-06,8.48924e-46,4.99999,9.00595e-09
229,6.04164,1.97916,1.97916,3.88157e-05,7.78706e-51,2.71113e-11,2.71113e-11,2.39513e-95,3.55315e-06,2.71113e-11,2.39513e-95,3.55315e-06,7.87466e-46,4.99999,8.83568e-09
230,6.04164,1.97916,1.97916,3.75347e-05,7.24976e-51,2.59986e-11,2.59986e-11,2.11595e-95,3.53357e-06,2.59986e-11,2.11595e-95,3.53357e-06,7.30456e-46,4.99999,8.66862e-09
231,6.04164,1.97916,1.97916,3.62961e-05,6.74953e-51,2.49315e-11,2.49315e-11,1.86931e-95,3.5141e-06,2.49315e-11,1.86931e-95,3.5141e-06,6.77575e-46,4.99999,8.5047e-09
232,6.04164,1.97916,1.97916,3.50983e-05,6.28381e-51,2.39083e-11,2.39083e-11,1.65142e-95,3.49474e-06,2.39083e-11,1.65142e-95,3.49474e-06,6.28521e-46,4.99999,8.34388e-09
233,6.04164,1.97916,1.97916,3.394e-05,5.85023e-51,2.2927e-11,2.2927e-11,1.45893e-95,3.47549e-06,2.2927e-11,1.45893e-95,3.47549e-06,5.83019e-46,4.99999,8.18609e-09
234,6.04164,1.97916,1.97916,3.282e-05,5.44657e-51,2.19861e-11,2.19861e-11,1.28887e-95,3.45634e-06,2.19861e-11,1.28887e-95,3.45634e-06,5.40811e-46,4.99999,8.03127e-09
235,6.04164,1.97916,1.97916,3.17369e-05,5.07076e-51,2.10837e-11,2.10837e-11,1.13864e-95,3.43729e-06,2.10837e-11,1.13864e-95,3.43729e-06,5.01659e-46,4.99999,7.87938e-09
236,6.04165,1.97916,1.97916,3.06896e-05,4.72088e-51,2.02184e-11,2.02184e-11,1.00592e-95,3.41835e-06,2.02184e-11,1.00592e-95,3.41835e-06,4.65341e-46,4.99999,7.73035e-09
237,6.04165,1.97916,1.97916,2.96768e-05,4.39514e-51,1.93886e-11,1.93886e-11,8.88666e-96,3.39952e-06,1.93886e-11,8.88666e-96,3.39952e-06,4.31652e-46,4.99999,7.58413e-09
238,6.04165,1.97916,1.97916,2.86975e-05,4.09187e-51,1.85928e-11,1.85928e-11,7.85081e-96,3.38078e-06,1.85928e-11,7.85081e-96,3.38078e-06,4.00403e-46,4.99999,7.44066e-09
239,6.04165,1.97916,1.97916,2.77504e-05,3.80954e-51,1.78297e-11,1.78297e-11,6.93571e-96,3.36215e-06,1.78297e-11,6.93571e-96,3.36215e-06,3.71415e-46,4.99999,7.29991e-09
240,6.04165,1.97916,1.97916,2.68347e-05,3.54668e-51,1.7098e-11,1.7098e-11,6.12727e-96,3.34362e-06,1.7098e-11,6.12727e-96,3.34362e-06,3.44526e-46,4.99999,7.16181e-09
241,6.04165,1.97916,1.97916,2.59491e-05,3.30196e-51,1.63962e-11,1.63962e-11,5.41306e-96,3.3252e-06,1.63962e-11,5.41306e-96,3.3252e-06,3.19584e-46,4.99999,7.02632e-09
242,6.04165,1.97916,1.97916,2.50928e-05,3.07412e-51,1.57233e-11,1.57233e-11,4.7821e-96,3.30687e-06,1.57233e-11,4.7821e-96,3.30687e-06,2.96448e-46,4.99999,6.89338e-09
243,6.04165,1.97916,1.97916,2.42647e-05,2.86201e-51,1.5078e-11,1.5078e-11,4.22469e-96,3.28864e-06,1.5078e-11,4.22469e-96,3.28864e-06,2.74986e-46,4.99999,6.76295e-09
244,6.04165,1.97916,1.97916,2.3464e-05,2.66453e-51,1.44591e-11,1.44591e-11,3.73225e-96,3.27052e-06,1.44591e-11,3.73225e-96,3.27052e-06,2.55078e-46,4.99999,6.63499e-09
245,6.04165,1.97916,1.97916,2.26897e-05,2.48068e-51,1.38657e-11,1.38657e-11,3.29721e-96,3.25249e-06,1.38657e-11,3.29721e-96,3.25249e-06,2.36612e-46,4.99999,6.50944e-09
246,6.04165,1.97916,1.97916,2.19409e-05,2.30951e-51,1.32966e-11,1.32966e-11,2.91288e-96,3.23457e-06,1.32966e-11,2.91288e-96,3.23457e-06,2.19482e-46,4.99999,6.38626e-09
247,6.04165,1.97916,1.97916,2.12168e-05,2.15016e-51,1.27509e-11,1.27509e-11,2.57335e-96,3.21674e-06,1.27509e-11,2.57335e-96,3.21674e-06,2.03593e-46,4.99999,6.26541e-09
248,6.04165,1.97916,1.97916,2.05167e-05,2.0018e-51,1.22276e-11,1.22276e-11,2.2734e-96,3.19901e-06,1.22276e-11,2.2734e-96,3.19901e-06,1.88853e-46,4.99999,6.14684e-09
249,6.04165,1.97916,1.97916,1.98396e-05,1.86367e-51,1.17257e-11,1.17257e-11,2.0084e-96,3.18137e-06,1.17257e-11,2.0084e-96,3.18137e-06,1.75181e-46,4.99999,6.0305e-09
250,6.04165,1.97916,1.97916,1.91849e-05,1.73508e-51,1.12445e-11,1.12445e-11,1.7743e-96,3.16384e-06,1.12445e-11,1.7743e-96,3.16384e-06,1.62499e-46,4.99999,5.91637e-09
251,6.04165,1.97916,1.97916,1.85518e-05,1.61536e-51,1.0783e-11,1.0783e-11,1.56748e-96,3.1464e-06,1.0783e-11,1.56748e-96,3.1464e-06,1.50735e-46,4.99999,5.80439e-09
252,6.04165,1.97916,1.97916,1.79396e-05,1.5039e-51,1.03404e-11,1.03404e-11,1.38478e-96,3.12905e-06,1.03404e-11,1.38478e-96,3.12905e-06,1.39822e-46,4.99999,5.69453e-09
253,6.04165,1.97916,1.97916,1.73476e-05,1.40013e-51,9.91604e-12,9.91604e-12,1.22336e-96,3.1118e-06,9.91604e-12,1.22336e-96,3.1118e-06,1.297e-46,4.99999,5.58674e-09
254,6.04165,1.97916,1.97916,1.67751e-05,1.30352e-51,9.50907e-12,9.50907e-12,1.08076e-96,3.09465e-06,9.50907e-12,1.08076e-96,3.09465e-06,1.2031e-46,4.99999,5.48099e-09
255,6.04165,1.97916,1.97916,1.62215e-05,1.21358e-51,9.1188e-12,9.1188e-12,9.54789e-97,3.07759e-06,9.1188e-12,9.54789e-97,3.07759e-06,1.116e-46,4.99999,5.37724e-09
256,6.04165,1.97916,1.97916,1.56862e-05,1.12984e-51,8.74455e-12,8.74455e-12,8.43496e-97,3.06062e-06,8.74455e-12,8.43496e-97,3.06062e-06,1.03521e-46,4.99999,5.27544e-09
257,6.04166,1.97916,1.97916,1.51686e-05,1.05188e-51,8.38565e-12,8.38565e-12,7.45176e-97,3.04375e-06,8.38565e-12,7.45176e-97,3.04375e-06,9.60262e-47,4.99999,5.17558e-09
258,6.04166,1.97916,1.97916,1.4668e-05,9.79305e-52,8.04149e-12,8.04149e-12,6.58317e-97,3.02697e-06,8.04149e-12,6.58317e-97,3.02697e-06,8.90744e-47,4.99999,5.07759e-09
259,6.04166,1.97917,1.97917,1.4184e-05,9.11733e-52,7.71145e-12,7.71145e-12,5.81582e-97,3.01028e-06,7.71145e-12,5.81582e-97,3.01028e-06,8.26258e-47,4.99999,4.98146e-09
260,6.04166,1.97917,1.97917,1.37159e-05,8.48823e-52,7.39496e-12,7.39496e-12,5.13792e-97,2.99368e-06,7.39496e-12,5.13792e-97,2.99368e-06,7.6644e-47,4.99999,4.88715e-09
261,6.04166,1.97917,1.97917,1.32633e-05,7.90255e-52,7.09145e-12,7.09145e-12,4.53903e-97,2.97718e-06,7.09145e-12,4.53903e-97,2.97718e-06,7.10953e-47,4.99999,4.79462e-09
262,6.04166,1.97917,1.97917,1.28256e-05,7.35727e-52,6.80041e-12,6.80041e-12,4.00995e-97,2.96076e-06,6.80041e-12,4.00995e-97,2.96076e-06,6.59483e-47,4.99999,4.70384e-09
263,6.04166,1.97917,1.97917,1.24023e-05,6.84962e-52,6.52131e-12,6.52131e-12,3.54254e-97,2.94444e-06,6.52131e-12,3.54254e-97,2.94444e-06,6.1174e-47,4.99999,4.61478e-09
264,6.04166,1.97917,1.97917,1.1993e-05,6.377e-52,6.25366e-12,6.25366e-12,3.12961e-97,2.9282e-06,6.25366e-12,3.12961e-97,2.9282e-06,5.67452e-47,4.99999,4.5274e-09
265,6.04166,1.97917,1.97917,1.15973e-05,5.93699e-52,5.997e-12,5.997e-12,2.76482e-97,2.91206e-06,5.997e-12,2.76482e-97,2.91206e-06,5.26371e-47,4.99999,4.44167e-09
266,6.04166,1.97917,1.97917,1.12146e-05,5.52734e-52,5.75087e-12,5.75087e-12,2.44254e-97,2.896e-06,5.75087e-12,2.44254e-97,2.896e-06,4.88264e-47,4.99999,4.35756e-09
267,6.04166,1.97917,1.97917,1.08445e-05,5.14595e-52,5.51484e-12,5.51484e-12,2.15784e-97,2.88003e-06,5.51484e-12,2.15784e-97,2.88003e-06,4.52916e-47,4.99999,4.27504e-09
268,6.04166,1.97917,1.97917,1.04866e-05,4.79088e-52,5.2885e-12,5.2885e-12,1.90631e-97,2.86415e-06,5.2885e-12,1.90631e-97,2.86415e-06,4.20127e-47,4.99999,4.19409e-09
269,6.04166,1.97917,1.97917,1.01406e-05,4.46031e-52,5.07145e-12,5.07145e-12,1.68411e-97,2.84836e-06,5.07145e-12,1.68411e-97,2.84836e-06,3.89712e-47,4.99999,4.11466e-09
270,6.04166,1.97917,1.97917,9.80592e-06,4.15255e-52,4.86331e-12,4.86331e-12,1.4878e-97,2.83265e-06,4.86331e-12,1.4878e-97,2.83265e-06,3.61498e-47,4.99999,4.03674e-09
271,6.04166,1.97917,1.97917,9.48232e-06,3.86602e-52,4.66371e-12,4.66371e-12,1.31438e-97,2.81703e-06,4.66371e-12,1.31438e-97,2.81703e-06,3.35327e-47,4.99999,3.96029e-09
272,6.04166,1.97917,1.97917,9.1694e-06,3.59927e-52,4.4723e-12,4.4723e-12,1.16117e-97,2.8015e-06,4.4723e-12,1.16117e-97,2.8015e-06,3.11051e-47,4.99999,3.88529e-09
273,6.04166,1.97917,1.97917,8.86681e-06,3.35092e-52,4.28875e-12,4.28875e-12,1.02583e-97,2.78605e-06,4.28875e-12,1.02583e-97,2.78605e-06,2.88532e-47,4.99999,3.8117e-09
274,6.04166,1.97917,1.97917,8.57421e-06,3.11971e-52,4.11273e-12,4.11273e-12,9.06253e-98,2.77068e-06,4.11273e-12,9.06253e-98,2.77068e-06,2.67644e-47,4.99999,3.73951e-09
275,6.04166,1.97917,1.97917,8.29126e-06,2.90445e-52,3.94394e-12,3.94394e-12,8.00618e-98,2.7554e-06,3.94394e-12,8.00618e-98,2.7554e-06,2.48268e-47,4.99999,3.66868e-09
276,6.04166,1.97917,1.97917,8.01764e-06,2.70404e-52,3.78207e-12,3.78207e-12,7.07296e-98,2.74021e-06,3.78207e-12,7.07296e-98,2.74021e-06,2.30294e-47,4.99999,3.5992e-09
277,6.04166,1.97917,1.97917,7.75306e-06,2.51746e-52,3.62685e-12,3.62685e-12,6.24852e-98,2.7251e-06,3.62685e-12,6.24852e-98,2.7251e-06,2.13622e-47,4.99999,3.53103e-09
278,6.04166,1.97917,1.97917,7.49721e-06,2.34376e-52,3.478e-12,3.478e-12,5.52017e-98,2.71007e-06,3.478e-12,5.52017e-98,2.71007e-06,1.98157e-47,4.99999,3.46414e-09
279,6.04166,1.97917,1.97917,7.2498e-06,2.18204e-52,3.33525e-12,3.33525e-12,4.87673e-98,2.69512e-06,3.33525e-12,4.87673e-98,2.69512e-06,1.83811e-47,4.99999,3.39853e-09
280,6.04166,1.97917,1.97917,7.01056e-06,2.03148e-52,3.19837e-12,3.19837e-12,4.30829e-98,2.68026e-06,3.19837e-12,4.30829e-98,2.68026e-06,1.70504e-47,4.99999,3.33415e-09
281,6.04166,1.97917,1.97917,6.77921e-06,1.89131e-52,3.0671e-12,3.0671e-12,3.8061e-98,2.66547e-06,3.0671e-12,3.8061e-98,2.66547e-06,1.5816e-47,4.99999,3.27099e-09
282,6.04166,1.97917,1.97917,6.5555e-06,1.76081e-52,2.94122e-12,2.94122e-12,3.36245e-98,2.65077e-06,2.94122e-12,3.36245e-98,2.65077e-06,1.4671e-47,4.99999,3.20903e-09
283,6.04166,1.97917,1.97917,6.33916e-06,1.63931e-52,2.82051e-12,2.82051e-12,2.97052e-98,2.63615e-06,2.82051e-12,2.97052e-98,2.63615e-06,1.36089e-47,4.99999,3.14824e-09
284,6.04166,1.97917,1.97917,6.12997e-06,1.5262e-52,2.70475e-12,2.70475e-12,2.62427e-98,2.62161e-06,2.70475e-12,2.62427e-98,2.62161e-06,1.26237e-47,4.99999,3.08861e-09
285,6.04166,1.97917,1.97917,5.92768e-06,1.42089e-52,2.59374e-12,2.59374e-12,2.31838e-98,2.60715e-06,2.59374e-12,2.31838e-98,2.60715e-06,1.17098e-47,4.99999,3.0301e-09
286,6.04166,1.97917,1.97917,5.73207e-06,1.32285e-52,2.48729e-12,2.48729e-12,2.04814e-98,2.59277e-06,2.48729e-12,2.04814e-98,2.59277e-06,1.0862e-47,4.99999,2.97269e-09
287,6.04166,1.97917,1.97917,5.54291e-06,1.23157e-52,2.38521e-12,2.38521e-12,1.8094e-98,2.57847e-06,2.38521e-12,1.8094e-98,2.57847e-06,1.00757e-47,4.99999,2.91638e-09
288,6.04166,1.97917,1.97917,5.35999e-06,1.14659e-52,2.28731e-12,2.28731e-12,1.59849e-98,2.56425e-06,2.28731e-12,1.59849e-98,2.56425e-06,9.34622e-48,4.99999,2.86113e-09
289,6.04166,1.97917,1.97917,5.18311e-06,1.06748e-52,2.19344e-12,2.19344e-12,1.41217e-98,2.55011e-06,2.19344e-12,1.41217e-98,2.55011e-06,8.6696e-48,4.99999,2.80692e-09
290,6.04166,1.97917,1.97917,5.01207e-06,9.93823e-53,2.10342e-12,2.10342e-12,1.24756e-98,2.53604e-06,2.10342e-12,1.24756e-98,2.53604e-06,8.04196e-48,4.99999,2.75374e-09
291,6.04166,1.97917,1.97917,4.84667e-06,9.25249e-53,2.01709e-12,2.01709e-12,1.10214e-98,2.52205e-06,2.01709e-12,1.10214e-98,2.52205e-06,7.45975e-48,4.99999,2.70157e-09
292,6.04166,1.97917,1.97917,4.68673e-06,8.61407e-53,1.9343e-12,1.9343e-12,9.73676e-99,2.50814e-06,1.9343e-12,9.73676e-99,2.50814e-06,6.9197e-48,4.99999,2.65039e-09
293,6.04166,1.97917,1.97917,4.53207e-06,8.0197e-53,1.85492e-12,1.85492e-12,8.60182e-99,2.49431e-06,1.85492e-12,8.60182e-99,2.49431e-06,6.41874e-48,5,2.60017e-09
294,6.04166,1.97917,1.97917,4.38251e-06,7.46634e-53,1.77879e-12,1.77879e-12,7.59917e-99,2.48055e-06,1.77879e-12,7.59917e-99,2.48055e-06,5.95406e-48,5,2.55091e-09
295,6.04166,1.97917,1.97917,4.23789e-06,6.95116e-53,1.70578e-12,1.70578e-12,6.71339e-99,2.46686e-06,1.70578e-12,6.71339e-99,2.46686e-06,5.52301e-48,5,2.50258e-09
296,6.04166,1.97917,1.97917,4.09804e-06,6.47153e-53,1.63577e-12,1.63577e-12,5.93086e-99,2.45326e-06,1.63577e-12,5.93086e-99,2.45326e-06,5.12317e-48,5,2.45516e-09
297,6.04166,1.97917,1.97917,3.9628e-06,6.025e-53,1.56864e-12,1.56864e-12,5.23954e-99,2.43972e-06,1.56864e-12,5.23954e-99,2.43972e-06,4.75227e-48,5,2.40864e-09
