step,0,1
0,0,0
1,1.42857,1.42857
2,2.58012,2.58012
3,3.34005,3.34005
4,3.6467,3.6467
5,3.95335,3.95335
6,4.26,4.26
7,5.50273,5.50273
8,6.22488,6.22488
9,6.40463,6.40463
10,6.58438,6.58438
11,6.76413,6.76413
12,6.94388,6.94388
13,7.12363,7.12363
14,8.17135,8.17135
15,8.64269,8.64269
16,9.11402,9.11402
17,10.4233,10.4233
18,11.1291,11.1291
19,11.2196,11.2196
20,11.31,11.31
21,11.4005,11.4005
22,11.491,11.491
23,11.5815,11.5815
24,11.672,11.672
25,11.7625,11.7625
26,11.853,11.853
27,11.9435,11.9435
28,12.034,12.034
29,12.9261,12.9261
30,13.8183,13.8183
31,14.0725,14.0725
32,15.1066,15.1066
33,15.4817,15.4817
34,15.8569,15.8569
35,16.232,16.232
36,17.3689,17.3689
37,17.8289,17.8289
38,18.2889,18.2889
39,19.4909,19.4909
40,19.9968,19.9968
41,20.5027,20.5027
42,21.7318,21.7318
43,22.2523,22.2523
44,23.4831,23.4831
45,23.9865,23.9865
46,24.4898,24.4898
47,25.6854,25.6854
48,26.1358,26.1358
49,27.2729,27.2729
50,27.6583,27.6583
51,28.0438,28.0438
52,29.0969,29.0969
53,29.3803,29.3803
54,29.6636,29.6636
55,29.947,29.947
56,30.2304,30.2304
57,31.1639,31.1639
58,31.3311,31.3311
59,31.4983,31.4983
60,31.6656,31.6656
61,31.8328,31.8328
62,32,32
63,32.1672,32.1672
64,32.9863,32.9863
65,33.8053,33.8053
66,33.8379,33.8379
67,33.8704,33.8704
68,33.9029,33.9029
69,33.9354,33.9354
70,33.9679,33.9679
71,34.0004,34.0004
72,34.6656,34.6656
73,35.3308,35.3308
74,36.6196,36.6196
75,37.1266,37.1266
76,38.2686,38.2686
77,38.6061,38.6061
78,38.9436,38.9436
79,39.2812,39.2812
80,40.2324,40.2324
81,40.3591,40.3591
82,40.4858,40.4858
83,40.6125,40.6125
84,40.7392,40.7392
85,40.8658,40.8658
86,40.9925,40.9925
87,41.1192,41.1192
88,41.8852,41.8852
89,42.6513,42.6513
90,44.0434,44.0434
91,45.222,45.222
92,45.5628,45.5628
93,45.9035,45.9035
94,46.2442,46.2442
95,47.2242,47.2242
96,47.3994,47.3994
97,47.5747,47.5747
98,47.75,47.75
99,15.0681,15.0681
100,15.4432,15.4432
101,15.8183,15.8183
102,16.1935,16.1935
103,17.3303,17.3303
104,17.7904,17.7904
105,18.2504,18.2504
106,19.4524,19.4524
107,19.9583,19.9583
108,20.4641,20.4641
109,21.6933,21.6933
110,22.2138,22.2138
111,23.4446,23.4446
112,23.948,23.948
113,24.4513,24.4513
114,25.6468,25.6468
115,26.0973,26.0973
116,27.2343,27.2343
117,27.6198,27.6198
118,28.0052,28.0052
119,29.0584,29.0584
120,29.3418,29.3418
121,29.6251,29.6251
122,29.9085,29.9085
123,30.1918,30.1918
124,31.1254,31.1254
125,31.2926,31.2926
126,31.4598,31.4598
127,31.627,31.627
128,31.7942,31.7942
129,31.9615,31.9615
130,32.1287,32.1287
131,32.9477,32.9477
132,33.7668,33.7668
133,33.7993,33.7993
134,33.8319,33.8319
135,33.8644,33.8644
136,33.8969,33.8969
137,33.9294,33.9294
138,33.9619,33.9619
139,33.9944,33.9944
140,34.027,34.027
141,34.6921,34.6921
142,35.3573,35.3573
143,36.6461,36.6461
144,37.1531,37.1531
145,38.2951,38.2951
146,38.6326,38.6326
147,38.9702,38.9702
148,39.3077,39.3077
149,40.259,40.259
150,40.3856,40.3856
151,40.5123,40.5123
152,40.639,40.639
153,40.7657,40.7657
154,40.8923,40.8923
155,41.019,41.019
156,41.7851,41.7851
157,42.5511,42.5511
158,43.9432,43.9432
159,44.5202,44.5202
160,45.6989,45.6989
161,46.0396,46.0396
162,47.0196,47.0196
163,47.1948,47.1948
164,47.3701,47.3701
165,47.5454,47.5454
166,47.7207,47.7207
167,15.0388,15.0388
168,15.4139,15.4139
169,15.789,15.789
170,16.1641,16.1641
171,17.301,17.301
172,17.761,17.761
173,18.2211,18.2211
174,19.423,19.423
175,19.9289,19.9289
176,20.4348,20.4348
177,21.664,21.664
178,22.1844,22.1844
179,23.4153,23.4153
180,23.9186,23.9186
181,24.422,24.422
182,25.6175,25.6175
183,26.068,26.068
184,27.205,27.205
185,27.5905,27.5905
186,27.9759,27.9759
187,28.3614,28.3614
188,29.4145,29.4145
189,29.6979,29.6979
190,29.9813,29.9813
191,30.2646,30.2646
192,31.1982,31.1982
193,31.3654,31.3654
194,31.5326,31.5326
195,31.6998,31.6998
196,31.867,31.867
197,32.0342,32.0342
198,32.8533,32.8533
199,33.6724,33.6724
200,33.7049,33.7049
201,33.7374,33.7374
202,33.7699,33.7699
203,33.8025,33.8025
204,33.835,33.835
205,33.8675,33.8675
206,33.9,33.9
207,33.9325,33.9325
208,33.965,33.965
209,33.9976,33.9976
210,34.0301,34.0301
211,34.6952,34.6952
212,35.3604,35.3604
213,36.6492,36.6492
214,37.1562,37.1562
215,38.2982,38.2982
216,38.6357,38.6357
217,38.9733,38.9733
218,39.3108,39.3108
219,40.2621,40.2621
220,40.3888,40.3888
221,40.5154,40.5154
222,40.6421,40.6421
223,40.7688,40.7688
224,40.8955,40.8955
225,41.0221,41.0221
226,41.7882,41.7882
227,42.5542,42.5542
228,43.9463,43.9463
229,44.5233,44.5233
230,45.702,45.702
231,46.0427,46.0427
232,47.0227,47.0227
233,47.198,47.198
234,47.3732,47.3732
235,47.5485,47.5485
236,47.7238,47.7238
237,15.0419,15.0419
238,15.417,15.417
239,15.7921,15.7921
240,16.1673,16.1673
241,17.3041,17.3041
242,17.7642,17.7642
243,18.2242,18.2242
244,19.4262,19.4262
245,19.9321,19.9321
246,20.4379,20.4379
247,21.6671,21.6671
248,22.1876,22.1876
249,23.4184,23.4184
250,23.9218,23.9218
251,24.4251,24.4251
252,25.6206,25.6206
253,26.0711,26.0711
254,27.2081,27.2081
255,27.5936,27.5936
256,27.979,27.979
257,28.3645,28.3645
258,29.4177,29.4177
259,29.701,29.701
260,29.9844,29.9844
261,30.2677,30.2677
262,31.2013,31.2013
263,31.3685,31.3685
264,31.5357,31.5357
265,31.7029,31.7029
266,31.8701,31.8701
267,32.0374,32.0374
268,32.8564,32.8564
269,33.6755,33.6755
270,33.708,33.708
271,33.7405,33.7405
272,33.7731,33.7731
273,33.8056,33.8056
274,33.8381,33.8381
275,33.8706,33.8706
276,33.9031,33.9031
277,33.9356,33.9356
278,33.9681,33.9681
279,34.0007,34.0007
280,34.6658,34.6658
281,35.331,35.331
282,36.6198,36.6198
283,37.1268,37.1268
284,38.2688,38.2688
285,38.6063,38.6063
286,38.9439,38.9439
287,39.2814,39.2814
288,40.2327,40.2327
289,40.3594,40.3594
290,40.486,40.486
291,40.6127,40.6127
292,40.7394,40.7394
293,40.8661,40.8661
294,40.9927,40.9927
295,41.1194,41.1194
296,41.8855,41.8855
297,42.6515,42.6515
298,44.0436,44.0436
299,45.2223,45.2223
300,45.563,45.563
301,45.9037,45.9037
302,46.2444,46.2444
303,47.2244,47.2244
304,47.3997,47.3997
305,47.5749,47.5749
306,47.7502,47.7502
307,15.0683,15.0683
308,15.4434,15.4434
309,15.8186,15.8186
310,16.1937,16.1937
311,17.3306,17.3306
312,17.7906,17.7906
313,18.2506,18.2506
314,19.4526,19.4526
315,19.9585,19.9585
316,20.4644,20.4644
317,21.6935,21.6935
318,22.214,22.214
319,23.4448,23.4448
320,23.9482,23.9482
321,24.4515,24.4515
322,25.6471,25.6471
323,26.0975,26.0975
324,27.2346,27.2346
325,27.62,27.62
326,28.0055,28.0055
327,29.0586,29.0586
328,29.342,29.342
329,29.6253,29.6253
330,29.9087,29.9087
331,30.1921,30.1921
332,31.1256,31.1256
333,31.2928,31.2928
334,31.4601,31.4601
335,31.6273,31.6273
336,31.7945,31.7945
337,31.9617,31.9617
338,32.1289,32.1289
339,32.948,32.948
340,33.767,33.767
341,33.7996,33.7996
342,33.8321,33.8321
343,33.8646,33.8646
344,33.8971,33.8971
345,33.9296,33.9296
346,33.9621,33.9621
347,33.9947,33.9947
348,34.0272,34.0272
349,34.6923,34.6923
350,35.3575,35.3575
351,36.6464,36.6464
352,37.1533,37.1533
353,38.2953,38.2953
354,38.6328,38.6328
355,38.9704,38.9704
356,39.3079,39.3079
357,40.2592,40.2592
358,40.3859,40.3859
359,40.5125,40.5125
360,40.6392,40.6392
361,40.7659,40.7659
362,40.8926,40.8926
363,41.0192,41.0192
364,41.7853,41.7853
365,42.5513,42.5513
366,43.9434,43.9434
367,44.5204,44.5204
368,45.6991,45.6991
369,46.0398,46.0398
370,47.0198,47.0198
371,47.1951,47.1951
372,47.3703,47.3703
373,47.5456,47.5456
374,47.7209,47.7209
375,15.039,15.039
376,15.4141,15.4141
377,15.7893,15.7893
378,16.1644,16.1644
379,17.3013,17.3013
380,17.7613,17.7613
381,18.2213,18.2213
382,19.4233,19.4233
383,19.9292,19.9292
384,20.4351,20.4351
385,21.6642,21.6642
386,22.1847,22.1847
387,23.4155,23.4155
388,23.9189,23.9189
389,24.4222,24.4222
390,25.6178,25.6178
391,26.0682,26.0682
392,27.2052,27.2052
393,27.5907,27.5907
394,27.9762,27.9762
395,28.3616,28.3616
396,29.4148,29.4148
397,29.6981,29.6981
398,29.9815,29.9815
399,30.2648,30.2648
400,31.1984,31.1984
401,31.3656,31.3656
402,31.5328,31.5328
403,31.7,31.7
404,31.8673,31.8673
405,32.0345,32.0345
406,32.8535,32.8535
407,33.6726,33.6726
408,33.7051,33.7051
409,33.7376,33.7376
410,33.7702,33.7702
411,33.8027,33.8027
412,33.8352,33.8352
413,33.8677,33.8677
414,33.9002,33.9002
415,33.9327,33.9327
416,33.9653,33.9653
417,33.9978,33.9978
418,34.0303,34.0303
419,34.6954,34.6954
420,35.3606,35.3606
421,36.6495,36.6495
422,37.1564,37.1564
423,38.2984,38.2984
424,38.636,38.636
425,38.9735,38.9735
426,39.311,39.311
427,40.2623,40.2623
428,40.389,40.389
429,40.5157,40.5157
430,40.6423,40.6423
431,40.769,40.769
432,40.8957,40.8957
433,41.0224,41.0224
434,41.7884,41.7884
435,42.5545,42.5545
436,43.9465,43.9465
437,44.5235,44.5235
438,45.7022,45.7022
439,46.0429,46.0429
440,47.0229,47.0229
441,47.1982,47.1982
442,47.3735,47.3735
443,47.5487,47.5487
444,47.724,47.724
445,15.0421,15.0421
446,15.4172,15.4172
447,15.7924,15.7924
448,16.1675,16.1675
449,17.3044,17.3044
450,17.7644,17.7644
451,18.2244,18.2244
452,19.4264,19.4264
453,19.9323,19.9323
454,20.4382,20.4382
455,21.6673,21.6673
456,22.1878,22.1878
457,23.4186,23.4186
458,23.922,23.922
459,24.4253,24.4253
460,25.6209,25.6209
461,26.0713,26.0713
462,27.2084,27.2084
463,27.5938,27.5938
464,27.9793,27.9793
465,28.3647,28.3647
466,29.4179,29.4179
467,29.7012,29.7012
468,29.9846,29.9846
469,30.268,30.268
470,31.2015,31.2015
471,31.3687,31.3687
472,31.5359,31.5359
473,31.7032,31.7032
474,31.8704,31.8704
475,32.0376,32.0376
476,32.8567,32.8567
477,33.6757,33.6757
478,33.7082,33.7082
479,33.7408,33.7408
480,33.7733,33.7733
481,33.8058,33.8058
482,33.8383,33.8383
483,33.8708,33.8708
484,33.9033,33.9033
485,33.9359,33.9359
486,33.9684,33.9684
487,34.0009,34.0009
488,34.666,34.666
489,35.3312,35.3312
490,36.6201,36.6201
491,37.127,37.127
492,38.269,38.269
493,38.6066,38.6066
494,38.9441,38.9441
495,39.2816,39.2816
496,40.2329,40.2329
497,40.3596,40.3596
498,40.4863,40.4863
499,40.6129,40.6129
500,40.7396,40.7396
