step,0,1,2,3,4,5,6,7,8,9,10
0,10,5.46823,4.53177,5.46823,4.53062,0.00115324,5.46823,4.53062,0.00115324,9.99885,0.00115324
1,10,5.40068,4.59932,5.40068,4.51824,0.0810779,5.40068,4.51824,0.0810779,9.91892,0.0810779
2,10,5.3375,4.6625,5.3375,4.50438,0.158115,5.3375,4.50438,0.158115,9.84189,0.158115
3,10,5.27826,4.72174,5.27826,4.48934,0.2324,5.27826,4.48934,0.2324,9.7676,0.2324
4,10,5.2226,4.7774,5.2226,4.47334,0.304058,5.2226,4.47334,0.304058,9.69594,0.304058
5,10,5.17019,4.82981,5.17019,4.45661,0.373201,5.17019,4.45661,0.373201,9.6268,0.373201
6,10,5.12076,4.87924,5.12076,4.43931,0.439933,5.12076,4.43931,0.439933,9.56007,0.439933
7,10,5.07405,4.92595,5.07405,4.4216,0.504351,5.07405,4.4216,0.504351,9.49565,0.504351
8,10,5.02986,4.97014,5.02986,4.4036,0.566544,5.02986,4.4036,0.566544,9.43346,0.566544
9,10,4.98798,5.01202,4.98798,4.38542,0.626599,4.98798,4.38542,0.626599,9.3734,0.626599
10,10,4.94825,5.05175,4.94825,4.36715,0.684595,4.94825,4.36715,0.684595,9.3154,0.684595
11,10,4.91052,5.08948,4.91052,4.34887,0.740609,4.91052,4.34887,0.740609,9.25939,0.740609
12,10,4.87463,5.12537,4.87463,4.33065,0.794713,4.87463,4.33065,0.794713,9.20529,0.794713
13,10,4.84048,5.15952,4.84048,4.31254,0.846976,4.84048,4.31254,0.846976,9.15302,0.846976
14,10,4.80795,5.19205,4.80795,4.29459,0.897465,4.80795,4.29459,0.897465,9.10253,0.897465
15,10,4.77692,5.22308,4.77692,4.27683,0.946243,4.77692,4.27683,0.946243,9.05376,0.946243
16,10,4.74732,5.25268,4.74732,4.25931,0.99337,4.74732,4.25931,0.99337,9.00663,0.99337
17,10,4.71906,5.28094,4.71906,4.24204,1.03891,4.71906,4.24204,1.03891,8.96109,1.03891
18,10,4.69205,5.30795,4.69205,4.22505,1.08291,4.69205,4.22505,1.08291,8.91709,1.08291
19,10,4.66623,5.33377,4.66623,4.20835,1.12542,4.66623,4.20835,1.12542,8.87458,1.12542
20,10,4.64153,5.35847,4.64153,4.19196,1.16651,4.64153,4.19196,1.16651,8.83349,1.16651
21,10,4.61788,5.38212,4.61788,4.1759,1.20622,4.61788,4.1759,1.20622,8.79378,1.20622
22,10,4.59524,5.40476,4.59524,4.16017,1.24459,4.59524,4.16017,1.24459,8.75541,1.24459
23,10,4.57355,5.42645,4.57355,4.14477,1.28168,4.57355,4.14477,1.28168,8.71832,1.28168
24,10,4.55275,5.44725,4.55275,4.12971,1.31753,4.55275,4.12971,1.31753,8.68247,1.31753
25,10,4.53282,5.46718,4.53282,4.115,1.35218,4.53282,4.115,1.35218,8.64782,1.35218
26,10,4.51369,5.48631,4.51369,4.10063,1.38568,4.51369,4.10063,1.38568,8.61432,1.38568
27,10,4.49534,5.50466,4.49534,4.0866,1.41805,4.49534,4.0866,1.41805,8.58195,1.41805
28,10,4.47773,5.52227,4.47773,4.07292,1.44935,4.47773,4.07292,1.44935,8.55065,1.44935
29,10,4.46082,5.53918,4.46082,4.05957,1.47961,4.46082,4.05957,1.47961,8.52039,1.47961
30,10,4.44457,5.55543,4.44457,4.04656,1.50887,4.44457,4.04656,1.50887,8.49113,1.50887
31,10,4.42896,5.57104,4.42896,4.03388,1.53715,4.42896,4.03388,1.53715,8.46285,1.53715
32,10,4.41397,5.58603,4.41397,4.02154,1.5645,4.41397,4.02154,1.5645,8.4355,1.5645
33,10,4.39955,5.60045,4.39955,4.00951,1.59094,4.39955,4.00951,1.59094,8.40906,1.59094
34,10,4.38569,5.61431,4.38569,3.9978,1.61651,4.38569,3.9978,1.61651,8.38349,1.61651
35,10,4.37236,5.62764,4.37236,3.98641,1.64123,4.37236,3.98641,1.64123,8.35877,1.64123
36,10,4.35954,5.64046,4.35954,3.97532,1.66514,4.35954,3.97532,1.66514,8.33486,1.66514
37,10,4.34721,5.65279,4.34721,3.96453,1.68826,4.34721,3.96453,1.68826,8.31174,1.68826
38,10,4.33534,5.66466,4.33534,3.95403,1.71062,4.33534,3.95403,1.71062,8.28938,1.71062
39,10,4.32392,5.67608,4.32392,3.94383,1.73225,4.32392,3.94383,1.73225,8.26775,1.73225
40,10,4.31293,5.68707,4.31293,3.93391,1.75317,4.31293,3.93391,1.75317,8.24683,1.75317
41,10,4.30235,5.69765,4.30235,3.92426,1.7734,4.30235,3.92426,1.7734,8.2266,1.7734
42,10,4.29215,5.70785,4.29215,3.91488,1.79297,4.29215,3.91488,1.79297,8.20703,1.79297
43,10,4.28234,5.71766,4.28234,3.90577,1.81189,4.28234,3.90577,1.81189,8.18811,1.81189
44,10,4.27288,5.72712,4.27288,3.89692,1.8302,4.27288,3.89692,1.8302,8.1698,1.8302
45,10,4.26377,5.73623,4.26377,3.88832,1.84792,4.26377,3.88832,1.84792,8.15208,1.84792
46,10,4.25499,5.74501,4.25499,3.87996,1.86505,4.25499,3.87996,1.86505,8.13495,1.86505
47,10,4.24653,5.75347,4.24653,3.87184,1.88163,4.24653,3.87184,1.88163,8.11837,1.88163
48,10,4.23838,5.76162,4.23838,3.86396,1.89766,4.23838,3.86396,1.89766,8.10234,1.89766
49,10,4.23052,5.76948,4.23052,3.8563,1.91318,4.23052,3.8563,1.91318,8.08682,1.91318
50,10,4.22294,5.77706,4.22294,3.84886,1.92819,4.22294,3.84886,1.92819,8.07181,1.92819
51,10,4.21564,5.78436,4.21564,3.84164,1.94272,4.21564,3.84164,1.94272,8.05728,1.94272
52,10,4.2086,5.7914,4.2086,3.83463,1.95677,4.2086,3.83463,1.95677,8.04323,1.95677
53,10,4.20181,5.79819,4.20181,3.82782,1.97037,4.20181,3.82782,1.97037,8.02963,1.97037
54,10,4.19527,5.80473,4.19527,3.8212,1.98353,4.19527,3.8212,1.98353,8.01647,1.98353
55,10,4.18896,5.81104,4.18896,3.81478,1.99627,4.18896,3.81478,1.99627,8.00373,1.99627
56,10,4.18287,5.81713,4.18287,3.80854,2.00859,4.18287,3.80854,2.00859,7.99141,2.00859
57,10,4.177,5.823,4.177,3.80249,2.02051,4.177,3.80249,2.02051,7.97949,2.02051
58,10,4.17134,5.82866,4.17134,3.79661,2.03206,4.17134,3.79661,2.03206,7.96794,2.03206
59,10,4.16588,5.83412,4.16588,3.7909,2.04323,4.16588,3.7909,2.04323,7.95677,2.04323
60,10,4.16061,5.83939,4.16061,3.78536,2.05404,4.16061,3.78536,2.05404,7.94596,2.05404
61,10,4.15553,5.84447,4.15553,3.77997,2.0645,4.15553,3.77997,2.0645,7.9355,2.0645
62,10,4.15062,5.84938,4.15062,3.77475,2.07462,4.15062,3.77475,2.07462,7.92538,2.07462
63,10,4.14589,5.85411,4.14589,3.76968,2.08443,4.14589,3.76968,2.08443,7.91557,2.08443
64,10,4.14133,5.85867,4.14133,3.76476,2.09391,4.14133,3.76476,2.09391,7.90609,2.09391
65,10,4.13693,5.86307,4.13693,3.75998,2.1031,4.13693,3.75998,2.1031,7.8969,2.1031
66,10,4.13268,5.86732,4.13268,3.75534,2.11199,4.13268,3.75534,2.11199,7.88801,2.11199
67,10,4.12858,5.87142,4.12858,3.75083,2.12059,4.12858,3.75083,2.12059,7.87941,2.12059
68,10,4.12462,5.87538,4.12462,3.74646,2.12892,4.12462,3.74646,2.12892,7.87108,2.12892
69,10,4.1208,5.8792,4.1208,3.74221,2.13698,4.1208,3.74221,2.13698,7.86302,2.13698
70,10,4.11712,5.88288,4.11712,3.73809,2.14479,4.11712,3.73809,2.14479,7.85521,2.14479
71,10,4.11356,5.88644,4.11356,3.73409,2.15235,4.11356,3.73409,2.15235,7.84765,2.15235
72,10,4.11013,5.88987,4.11013,3.73021,2.15966,4.11013,3.73021,2.15966,7.84034,2.15966
73,10,4.10681,5.89319,4.10681,3.72644,2.16674,4.10681,3.72644,2.16674,7.83326,2.16674
74,10,4.10362,5.89638,4.10362,3.72278,2.1736,4.10362,3.72278,2.1736,7.8264,2.1736
75,10,4.10053,5.89947,4.10053,3.71923,2.18024,4.10053,3.71923,2.18024,7.81976,2.18024
76,10,4.09755,5.90245,4.09755,3.71578,2.18667,4.09755,3.71578,2.18667,7.81333,2.18667
77,10,4.09467,5.90533,4.09467,3.71244,2.19289,4.09467,3.71244,2.19289,7.80711,2.19289
78,10,4.09189,5.90811,4.09189,3.70919,2.19892,4.09189,3.70919,2.19892,7.80108,2.19892
79,10,4.08921,5.91079,4.08921,3.70604,2.20475,4.08921,3.70604,2.20475,7.79525,2.20475
80,10,4.08662,5.91338,4.08662,3.70298,2.2104,4.08662,3.70298,2.2104,7.7896,2.2104
81,10,4.08412,5.91588,4.08412,3.70001,2.21587,4.08412,3.70001,2.21587,7.78413,2.21587
82,10,4.08171,5.91829,4.08171,3.69713,2.22116,4.08171,3.69713,2.22116,7.77884,2.22116
83,10,4.07938,5.92062,4.07938,3.69433,2.22629,4.07938,3.69433,2.22629,7.77371,2.22629
84,10,4.07713,5.92287,4.07713,3.69161,2.23126,4.07713,3.69161,2.23126,7.76874,2.23126
85,10,4.07496,5.92504,4.07496,3.68897,2.23607,4.07496,3.68897,2.23607,7.76393,2.23607
86,10,4.07286,5.92714,4.07286,3.68642,2.24072,4.07286,3.68642,2.24072,7.75928,2.24072
87,10,4.07083,5.92917,4.07083,3.68393,2.24523,4.07083,3.68393,2.24523,7.75477,2.24523
88,10,4.06888,5.93112,4.06888,3.68152,2.2496,4.06888,3.68152,2.2496,7.7504,2.2496
89,10,4.06699,5.93301,4.06699,3.67918,2.25383,4.06699,3.67918,2.25383,7.74617,2.25383
90,10,4.06516,5.93484,4.06516,3.67691,2.25792,4.06516,3.67691,2.25792,7.74208,2.25792
91,10,4.0634,5.9366,4.0634,3.67471,2.26189,4.0634,3.67471,2.26189,7.73811,2.26189
92,10,4.0617,5.9383,4.0617,3.67257,2.26573,4.0617,3.67257,2.26573,7.73427,2.26573
93,10,4.06006,5.93994,4.06006,3.67049,2.26945,4.06006,3.67049,2.26945,7.73055,2.26945
94,10,4.05847,5.94153,4.05847,3.66848,2.27305,4.05847,3.66848,2.27305,7.72695,2.27305
95,10,4.05694,5.94306,4.05694,3.66652,2.27654,4.05694,3.66652,2.27654,7.72346,2.27654
96,10,4.05546,5.94454,4.05546,3.66462,2.27992,4.05546,3.66462,2.27992,7.72008,2.27992
97,10,4.05403,5.94597,4.05403,3.66278,2.28319,4.05403,3.66278,2.28319,7.71681,2.28319
98,10,4.05265,5.94735,4.05265,3.66099,2.28636,4.05265,3.66099,2.28636,7.71364,2.28636
99,10,4.05131,5.94869,4.05131,3.65925,2.28943,4.05131,3.65925,2.28943,7.71057,2.28943
100,10,4.05002,5.94998,4.05002,3.65757,2.29241,4.05002,3.65757,2.29241,7.70759,2.29241
101,10,4.04878,5.95122,4.04878,3.65594,2.29529,4.04878,3.65594,2.29529,7.70471,2.29529
102,10,4.04757,5.95243,4.04757,3.65435,2.29808,4.04757,3.65435,2.29808,7.70192,2.29808
103,10,4.04641,5.95359,4.04641,3.65281,2.30078,4.04641,3.65281,2.30078,7.69922,2.30078
104,10,4.04529,5.95471,4.04529,3.65131,2.3034,4.04529,3.65131,2.3034,7.6966,2.3034
105,10,4.04421,5.95579,4.04421,3.64986,2.30593,4.04421,3.64986,2.30593,7.69407,2.30593
106,10,4.04316,5.95684,4.04316,3.64846,2.30838,4.04316,3.64846,2.30838,7.69162,2.30838
107,10,4.04215,5.95785,4.04215,3.64709,2.31076,4.04215,3.64709,2.31076,7.68924,2.31076
108,10,4.04117,5.95883,4.04117,3.64576,2.31307,4.04117,3.64576,2.31307,7.68693,2.31307
109,10,4.04022,5.95978,4.04022,3.64448,2.3153,4.04022,3.64448,2.3153,7.6847,2.3153
110,10,4.03931,5.96069,4.03931,3.64323,2.31746,4.03931,3.64323,2.31746,7.68254,2.31746
111,10,4.03843,5.96157,4.03843,3.64202,2.31955,4.03843,3.64202,2.31955,7.68045,2.31955
112,10,4.03758,5.96242,4.03758,3.64084,2.32158,4.03758,3.64084,2.32158,7.67842,2.32158
113,10,4.03676,5.96324,4.03676,3.6397,2.32354,4.03676,3.6397,2.32354,7.67646,2.32354
114,10,4.03596,5.96404,4.03596,3.63859,2.32545,4.03596,3.63859,2.32545,7.67455,2.32545
115,10,4.03519,5.96481,4.03519,3.63752,2.32729,4.03519,3.63752,2.32729,7.67271,2.32729
116,10,4.03445,5.96555,4.03445,3.63648,2.32908,4.03445,3.63648,2.32908,7.67092,2.32908
117,10,4.03373,5.96627,4.03373,3.63546,2.3308,4.03373,3.63546,2.3308,7.6692,2.3308
118,10,4.03304,5.96696,4.03304,3.63448,2.33248,4.03304,3.63448,2.33248,7.66752,2.33248
119,10,4.03237,5.96763,4.03237,3.63353,2.3341,4.03237,3.63353,2.3341,7.6659,2.3341
120,10,4.03172,5.96828,4.03172,3.6326,2.33568,4.03172,3.6326,2.33568,7.66432,2.33568
121,10,4.0311,5.9689,4.0311,3.63171,2.3372,4.0311,3.63171,2.3372,7.6628,2.3372
122,10,4.03049,5.96951,4.03049,3.63083,2.33867,4.03049,3.63083,2.33867,7.66133,2.33867
123,10,4.02991,5.97009,4.02991,3.62999,2.3401,4.02991,3.62999,2.3401,7.6599,2.3401
124,10,4.02934,5.97066,4.02934,3.62917,2.34149,4.02934,3.62917,2.34149,7.65851,2.34149
125,10,4.0288,5.9712,4.0288,3.62837,2.34283,4.0288,3.62837,2.34283,7.65717,2.34283
126,10,4.02827,5.97173,4.02827,3.6276,2.34413,4.02827,3.6276,2.34413,7.65587,2.34413
127,10,4.02776,5.97224,4.02776,3.62685,2.34539,4.02776,3.62685,2.34539,7.65461,2.34539
128,10,4.02727,5.97273,4.02727,3.62612,2.34661,4.02727,3.62612,2.34661,7.65339,2.34661
129,10,4.02679,5.97321,4.02679,3.62542,2.34779,4.02679,3.62542,2.34779,7.65221,2.34779
130,10,4.02633,5.97367,4.02633,3.62473,2.34893,4.02633,3.62473,2.34893,7.65107,2.34893
131,10,4.02589,5.97411,4.02589,3.62407,2.35004,4.02589,3.62407,2.35004,7.64996,2.35004
132,10,4.02546,5.97454,4.02546,3.62342,2.35112,4.02546,3.62342,2.35112,7.64888,2.35112
133,10,4.02504,5.97496,4.02504,3.6228,2.35216,4.02504,3.6228,2.35216,7.64784,2.35216
134,10,4.02464,5.97536,4.02464,3.62219,2.35317,4.02464,3.62219,2.35317,7.64683,2.35317
135,10,4.02425,5.97575,4.02425,3.6216,2.35414,4.02425,3.6216,2.35414,7.64586,2.35414
136,10,4.02388,5.97612,4.02388,3.62103,2.35509,4.02388,3.62103,2.35509,7.64491,2.35509
137,10,4.02351,5.97649,4.02351,3.62048,2.35601,4.02351,3.62048,2.35601,7.64399,2.35601
138,10,4.02316,5.97684,4.02316,3.61994,2.3569,4.02316,3.61994,2.3569,7.6431,2.3569
139,10,4.02283,5.97717,4.02283,3.61942,2.35776,4.02283,3.61942,2.35776,7.64224,2.35776
140,10,4.0225,5.9775,4.0225,3.61891,2.35859,4.0225,3.61891,2.35859,7.64141,2.35859
141,10,4.02218,5.97782,4.02218,3.61842,2.3594,4.02218,3.61842,2.3594,7.6406,2.3594
142,10,4.02188,5.97812,4.02188,3.61794,2.36018,4.02188,3.61794,2.36018,7.63982,2.36018
143,10,4.02158,5.97842,4.02158,3.61748,2.36094,4.02158,3.61748,2.36094,7.63906,2.36094
144,10,4.02129,5.97871,4.02129,3.61703,2.36168,4.02129,3.61703,2.36168,7.63832,2.36168
145,10,4.02102,5.97898,4.02102,3.6166,2.36239,4.02102,3.6166,2.36239,7.63761,2.36239
146,10,4.02075,5.97925,4.02075,3.61617,2.36308,4.02075,3.61617,2.36308,7.63692,2.36308
147,10,4.02049,5.97951,4.02049,3.61576,2.36375,4.02049,3.61576,2.36375,7.63625,2.36375
148,10,4.02024,5.97976,4.02024,3.61536,2.36439,4.02024,3.61536,2.36439,7.63561,2.36439
149,10,4.02,5.98,4.02,3.61498,2.36502,4.02,3.61498,2.36502,7.63498,2.36502
150,10,4.01977,5.98023,4.01977,3.6146,2.36563,4.01977,3.6146,2.36563,7.63437,2.36563
151,10,4.01954,5.98046,4.01954,3.61424,2.36622,4.01954,3.61424,2.36622,7.63378,2.36622
152,10,4.01932,5.98068,4.01932,3.61389,2.36679,4.01932,3.61389,2.36679,7.63321,2.36679
153,10,4.01911,5.98089,4.01911,3.61355,2.36734,4.01911,3.61355,2.36734,7.63266,2.36734
154,10,4.01891,5.98109,4.01891,3.61322,2.36788,4.01891,3.61322,2.36788,7.63212,2.36788
155,10,4.01871,5.98129,4.01871,3.61289,2.3684,4.01871,3.61289,2.3684,7.6316,2.3684
156,10,4.01852,5.98148,4.01852,3.61258,2.3689,4.01852,3.61258,2.3689,7.6311,2.3689
157,10,4.01833,5.98167,4.01833,3.61228,2.36939,4.01833,3.61228,2.36939,7.63061,2.36939
158,10,4.01816,5.98184,4.01816,3.61198,2.36986,4.01816,3.61198,2.36986,7.63014,2.36986
159,10,4.01798,5.98202,4.01798,3.6117,2.37032,4.01798,3.6117,2.37032,7.62968,2.37032
160,10,4.01782,5.98218,4.01782,3.61142,2.37076,4.01782,3.61142,2.37076,7.62924,2.37076
161,10,4.01766,5.98234,4.01766,3.61116,2.37119,4.01766,3.61116,2.37119,7.62881,2.37119
162,10,4.0175,5.9825,4.0175,3.61089,2.37161,4.0175,3.61089,2.37161,7.62839,2.37161
163,10,4.01735,5.98265,4.01735,3.61064,2.37201,4.01735,3.61064,2.37201,7.62799,2.37201
164,10,4.0172,5.9828,4.0172,3.6104,2.3724,4.0172,3.6104,2.3724,7.6276,2.3724
165,10,4.01706,5.98294,4.01706,3.61016,2.37278,4.01706,3.61016,2.37278,7.62722,2.37278
166,10,4.01693,5.98307,4.01693,3.60993,2.37314,4.01693,3.60993,2.37314,7.62686,2.37314
167,10,4.01679,5.98321,4.01679,3.60971,2.3735,4.01679,3.60971,2.3735,7.6265,2.3735
168,10,4.01667,5.98333,4.01667,3.60949,2.37384,4.01667,3.60949,2.37384,7.62616,2.37384
169,10,4.01654,5.98346,4.01654,3.60928,2.37418,4.01654,3.60928,2.37418,7.62582,2.37418
170,10,4.01642,5.98358,4.01642,3.60907,2.3745,4.01642,3.60907,2.3745,7.6255,2.3745
171,10,4.01631,5.98369,4.01631,3.60888,2.37482,4.01631,3.60888,2.37482,7.62518,2.37482
172,10,4.0162,5.9838,4.0162,3.60868,2.37512,4.0162,3.60868,2.37512,7.62488,2.37512
173,10,4.01609,5.98391,4.01609,3.6085,2.37541,4.01609,3.6085,2.37541,7.62459,2.37541
174,10,4.01598,5.98402,4.01598,3.60832,2.3757,4.01598,3.60832,2.3757,7.6243,2.3757
175,10,4.01588,5.98412,4.01588,3.60814,2.37597,4.01588,3.60814,2.37597,7.62403,2.37597
176,10,4.01579,5.98421,4.01579,3.60797,2.37624,4.01579,3.60797,2.37624,7.62376,2.37624
177,10,4.01569,5.98431,4.01569,3.60781,2.3765,4.01569,3.60781,2.3765,7.6235,2.3765
178,10,4.0156,5.9844,4.0156,3.60765,2.37675,4.0156,3.60765,2.37675,7.62325,2.37675
179,10,4.01551,5.98449,4.01551,3.60749,2.377,4.01551,3.60749,2.377,7.623,2.377
180,10,4.01543,5.98457,4.01543,3.60734,2.37723,4.01543,3.60734,2.37723,7.62277,2.37723
181,10,4.01534,5.98466,4.01534,3.6072,2.37746,4.01534,3.6072,2.37746,7.62254,2.37746
182,10,4.01526,5.98474,4.01526,3.60705,2.37768,4.01526,3.60705,2.37768,7.62232,2.37768
183,10,4.01519,5.98481,4.01519,3.60692,2.3779,4.01519,3.60692,2.3779,7.6221,2.3779
184,10,4.01511,5.98489,4.01511,3.60678,2.37811,4.01511,3.60678,2.37811,7.62189,2.37811
185,10,4.01504,5.98496,4.01504,3.60666,2.37831,4.01504,3.60666,2.37831,7.62169,2.37831
186,10,4.01497,5.98503,4.01497,3.60653,2.3785,4.01497,3.60653,2.3785,7.6215,2.3785
187,10,4.0149,5.9851,4.0149,3.60641,2.37869,4.0149,3.60641,2.37869,7.62131,2.37869
188,10,4.01483,5.98517,4.01483,3.60629,2.37888,4.01483,3.60629,2.37888,7.62112,2.37888
189,10,4.01477,5.98523,4.01477,3.60618,2.37905,4.01477,3.60618,2.37905,7.62095,2.37905
190,10,4.01471,5.98529,4.01471,3.60607,2.37923,4.01471,3.60607,2.37923,7.62077,2.37923
191,10,4.01465,5.98535,4.01465,3.60596,2.37939,4.01465,3.60596,2.37939,7.62061,2.37939
192,10,4.01459,5.98541,4.01459,3.60585,2.37955,4.01459,3.60585,2.37955,7.62045,2.37955
193,10,4.01454,5.98546,4.01454,3.60575,2.37971,4.01454,3.60575,2.37971,7.62029,2.37971
194,10,4.01448,5.98552,4.01448,3.60565,2.37986,4.01448,3.60565,2.37986,7.62014,2.37986
195,10,4.01443,5.98557,4.01443,3.60556,2.38001,4.01443,3.60556,2.38001,7.61999,2.38001
196,10,4.01438,5.98562,4.01438,3.60547,2.38015,4.01438,3.60547,2.38015,7.61985,2.38015
197,10,4.01433,5.98567,4.01433,3.60538,2.38029,4.01433,3.60538,2.38029,7.61971,2.38029
198,10,4.01429,5.98571,4.01429,3.60529,2.38042,4.01429,3.60529,2.38042,7.61958,2.38042
199,10,4.01424,5.98576,4.01424,3.60521,2.38055,4.01424,3.60521,2.38055,7.61945,2.38055
200,10,4.0142,5.9858,4.0142,3.60512,2.38068,4.0142,3.60512,2.38068,7.61932,2.38068
201,10,4.01415,5.98585,4.01415,3.60505,2.3808,4.01415,3.60505,2.3808,7.6192,2.3808
