step,0,1,2,3,4,5,6,7,8,9,10
202,10,4.01411,5.98589,4.01411,3.60497,2.38092,4.01411,3.60497,2.38092,7.61908,2.38092
203,10,4.01407,5.98593,4.01407,3.60489,2.38103,4.01407,3.60489,2.38103,7.61897,2.38103
204,10,4.01403,5.98597,4.01403,3.60482,2.38115,4.01403,3.60482,2.38115,7.61885,2.38115
205,10,4.014,5.986,4.014,3.60475,2.38125,4.014,3.60475,2.38125,7.61875,2.38125
206,10,4.01396,5.98604,4.01396,3.60468,2.38136,4.01396,3.60468,2.38136,7.61864,2.38136
207,10,4.01392,5.98608,4.01392,3.60462,2.38146,4.01392,3.60462,2.38146,7.61854,2.38146
208,10,4.01389,5.98611,4.01389,3.60455,2.38156,4.01389,3.60455,2.38156,7.61844,2.38156
209,10,4.01386,5.98614,4.01386,3.60449,2.38165,4.01386,3.60449,2.38165,7.61835,2.38165
210,10,4.01383,5.98617,4.01383,3.60443,2.38174,4.01383,3.60443,2.38174,7.61826,2.38174
211,10,4.0138,5.9862,4.0138,3.60437,2.38183,4.0138,3.60437,2.38183,7.61817,2.38183
212,10,4.01377,5.98623,4.01377,3.60432,2.38192,4.01377,3.60432,2.38192,7.61808,2.38192
213,10,4.01374,5.98626,4.01374,3.60426,2.382,4.01374,3.60426,2.382,7.618,2.382
214,10,4.01371,5.98629,4.01371,3.60421,2.38208,4.01371,3.60421,2.38208,7.61792,2.38208
215,10,4.01368,5.98632,4.01368,3.60416,2.38216,4.01368,3.60416,2.38216,7.61784,2.38216
216,10,4.01366,5.98634,4.01366,3.60411,2.38224,4.01366,3.60411,2.38224,7.61776,2.38224
217,10,4.01363,5.98637,4.01363,3.60406,2.38231,4.01363,3.60406,2.38231,7.61769,2.38231
218,10,4.01361,5.98639,4.01361,3.60401,2.38238,4.01361,3.60401,2.38238,7.61762,2.38238
219,10,4.01358,5.98642,4.01358,3.60397,2.38245,4.01358,3.60397,2.38245,7.61755,2.38245
220,10,4.01356,5.98644,4.01356,3.60392,2.38252,4.01356,3.60392,2.38252,7.61748,2.38252
221,10,4.01354,5.98646,4.01354,3.60388,2.38258,4.01354,3.60388,2.38258,7.61742,2.38258
222,10,4.01352,5.98648,4.01352,3.60384,2.38265,4.01352,3.60384,2.38265,7.61735,2.38265
223,10,4.0135,5.9865,4.0135,3.6038,2.38271,4.0135,3.6038,2.38271,7.61729,2.38271
224,10,4.01348,5.98652,4.01348,3.60376,2.38277,4.01348,3.60376,2.38277,7.61723,2.38277
225,10,4.01346,5.98654,4.01346,3.60372,2.38282,4.01346,3.60372,2.38282,7.61718,2.38282
226,10,4.01344,5.98656,4.01344,3.60368,2.38288,4.01344,3.60368,2.38288,7.61712,2.38288
227,10,4.01342,5.98658,4.01342,3.60365,2.38293,4.01342,3.60365,2.38293,7.61707,2.38293
228,10,4.0134,5.9866,4.0134,3.60361,2.38299,4.0134,3.60361,2.38299,7.61701,2.38299
229,10,4.01338,5.98662,4.01338,3.60358,2.38304,4.01338,3.60358,2.38304,7.61696,2.38304
230,10,4.01337,5.98663,4.01337,3.60355,2.38308,4.01337,3.60355,2.38308,7.61692,2.38308
231,10,4.01335,5.98665,4.01335,3.60352,2.38313,4.01335,3.60352,2.38313,7.61687,2.38313
232,10,4.01334,5.98666,4.01334,3.60349,2.38318,4.01334,3.60349,2.38318,7.61682,2.38318
233,10,4.01332,5.98668,4.01332,3.60346,2.38322,4.01332,3.60346,2.38322,7.61678,2.38322
234,10,4.01331,5.98669,4.01331,3.60343,2.38327,4.01331,3.60343,2.38327,7.61673,2.38327
235,10,4.01329,5.98671,4.01329,3.6034,2.38331,4.01329,3.6034,2.38331,7.61669,2.38331
236,10,4.01328,5.98672,4.01328,3.60337,2.38335,4.01328,3.60337,2.38335,7.61665,2.38335
237,10,4.01327,5.98673,4.01327,3.60335,2.38339,4.01327,3.60335,2.38339,7.61661,2.38339
238,10,4.01325,5.98675,4.01325,3.60332,2.38343,4.01325,3.60332,2.38343,7.61657,2.38343
239,10,4.01324,5.98676,4.01324,3.6033,2.38346,4.01324,3.6033,2.38346,7.61654,2.38346
240,10,4.01323,5.98677,4.01323,3.60327,2.3835,4.01323,3.60327,2.3835,7.6165,2.3835
241,10,4.01322,5.98678,4.01322,3.60325,2.38353,4.01322,3.60325,2.38353,7.61647,2.38353
242,10,4.01321,5.98679,4.01321,3.60323,2.38357,4.01321,3.60323,2.38357,7.61643,2.38357
243,10,4.0132,5.9868,4.0132,3.6032,2.3836,4.0132,3.6032,2.3836,7.6164,2.3836
244,10,4.01319,5.98681,4.01319,3.60318,2.38363,4.01319,3.60318,2.38363,7.61637,2.38363
245,10,4.01318,5.98682,4.01318,3.60316,2.38366,4.01318,3.60316,2.38366,7.61634,2.38366
246,10,4.01317,5.98683,4.01317,3.60314,2.38369,4.01317,3.60314,2.38369,7.61631,2.38369
247,10,4.01316,5.98684,4.01316,3.60312,2.38372,4.01316,3.60312,2.38372,7.61628,2.38372
248,10,4.01315,5.98685,4.01315,3.60311,2.38375,4.01315,3.60311,2.38375,7.61625,2.38375
249,10,4.01314,5.98686,4.01314,3.60309,2.38377,4.01314,3.60309,2.38377,7.61623,2.38377
250,10,4.01313,5.98687,4.01313,3.60307,2.3838,4.01313,3.60307,2.3838,7.6162,2.3838
251,10,4.01312,5.98688,4.01312,3.60305,2.38383,4.01312,3.60305,2.38383,7.61617,2.38383
252,10,4.01311,5.98689,4.01311,3.60304,2.38385,4.01311,3.60304,2.38385,7.61615,2.38385
253,10,4.01311,5.98689,4.01311,3.60302,2.38387,4.01311,3.60302,2.38387,7.61613,2.38387
254,10,4.0131,5.9869,4.0131,3.603,2.3839,4.0131,3.603,2.3839,7.6161,2.3839
255,10,4.01309,5.98691,4.01309,3.60299,2.38392,4.01309,3.60299,2.38392,7.61608,2.38392
256,10,4.01308,5.98692,4.01308,3.60297,2.38394,4.01308,3.60297,2.38394,7.61606,2.38394
257,10,4.01308,5.98692,4.01308,3.60296,2.38396,4.01308,3.60296,2.38396,7.61604,2.38396
258,10,4.01307,5.98693,4.01307,3.60295,2.38398,4.01307,3.60295,2.38398,7.61602,2.38398
259,10,4.01306,5.98694,4.01306,3.60293,2.384,4.01306,3.60293,2.384,7.616,2.384
260,10,4.01306,5.98694,4.01306,3.60292,2.38402,4.01306,3.60292,2.38402,7.61598,2.38402
261,10,4.01305,5.98695,4.01305,3.60291,2.38404,4.01305,3.60291,2.38404,7.61596,2.38404
262,10,4.01305,5.98695,4.01305,3.6029,2.38406,4.01305,3.6029,2.38406,7.61594,2.38406
263,10,4.01304,5.98696,4.01304,3.60288,2.38408,4.01304,3.60288,2.38408,7.61592,2.38408
264,10,4.01303,5.98697,4.01303,3.60287,2.38409,4.01303,3.60287,2.38409,7.61591,2.38409
265,10,4.01303,5.98697,4.01303,3.60286,2.38411,4.01303,3.60286,2.38411,7.61589,2.38411
266,10,4.01302,5.98698,4.01302,3.60285,2.38412,4.01302,3.60285,2.38412,7.61588,2.38412
267,10,4.01302,5.98698,4.01302,3.60284,2.38414,4.01302,3.60284,2.38414,7.61586,2.38414
268,10,4.01301,5.98699,4.01301,3.60283,2.38416,4.01301,3.60283,2.38416,7.61584,2.38416
269,10,4.01301,5.98699,4.01301,3.60282,2.38417,4.01301,3.60282,2.38417,7.61583,2.38417
270,10,4.013,5.987,4.013,3.60281,2.38418,4.013,3.60281,2.38418,7.61582,2.38418
271,10,4.013,5.987,4.013,3.6028,2.3842,4.013,3.6028,2.3842,7.6158,2.3842
272,10,4.013,5.987,4.013,3.60279,2.38421,4.013,3.60279,2.38421,7.61579,2.38421
273,10,4.01299,5.98701,4.01299,3.60279,2.38422,4.01299,3.60279,2.38422,7.61578,2.38422
274,10,4.01299,5.98701,4.01299,3.60278,2.38424,4.01299,3.60278,2.38424,7.61576,2.38424
275,10,4.01298,5.98702,4.01298,3.60277,2.38425,4.01298,3.60277,2.38425,7.61575,2.38425
276,10,4.01298,5.98702,4.01298,3.60276,2.38426,4.01298,3.60276,2.38426,7.61574,2.38426
277,10,4.01298,5.98702,4.01298,3.60275,2.38427,4.01298,3.60275,2.38427,7.61573,2.38427
278,10,4.01297,5.98703,4.01297,3.60275,2.38428,4.01297,3.60275,2.38428,7.61572,2.38428
279,10,4.01297,5.98703,4.01297,3.60274,2.38429,4.01297,3.60274,2.38429,7.61571,2.38429
280,10,4.01297,5.98703,4.01297,3.60273,2.3843,4.01297,3.60273,2.3843,7.6157,2.3843
281,10,4.01296,5.98704,4.01296,3.60272,2.38431,4.01296,3.60272,2.38431,7.61569,2.38431
282,10,4.01296,5.98704,4.01296,3.60272,2.38432,4.01296,3.60272,2.38432,7.61568,2.38432
283,10,4.01296,5.98704,4.01296,3.60271,2.38433,4.01296,3.60271,2.38433,7.61567,2.38433
284,10,4.01295,5.98705,4.01295,3.60271,2.38434,4.01295,3.60271,2.38434,7.61566,2.38434
285,10,4.01295,5.98705,4.01295,3.6027,2.38435,4.01295,3.6027,2.38435,7.61565,2.38435
286,10,4.01295,5.98705,4.01295,3.60269,2.38436,4.01295,3.60269,2.38436,7.61564,2.38436
287,10,4.01295,5.98705,4.01295,3.60269,2.38436,4.01295,3.60269,2.38436,7.61564,2.38436
288,10,4.01294,5.98706,4.01294,3.60268,2.38437,4.01294,3.60268,2.38437,7.61563,2.38437
289,10,4.01294,5.98706,4.01294,3.60268,2.38438,4.01294,3.60268,2.38438,7.61562,2.38438
290,10,4.01294,5.98706,4.01294,3.60267,2.38439,4.01294,3.60267,2.38439,7.61561,2.38439
291,10,4.01294,5.98706,4.01294,3.60267,2.3844,4.01294,3.60267,2.3844,7.6156,2.3844
292,10,4.01293,5.98707,4.01293,3.60266,2.3844,4.01293,3.60266,2.3844,7.6156,2.3844
293,10,4.01293,5.98707,4.01293,3.60266,2.38441,4.01293,3.60266,2.38441,7.61559,2.38441
294,10,4.01293,5.98707,4.01293,3.60265,2.38442,4.01293,3.60265,2.38442,7.61558,2.38442
295,10,4.01293,5.98707,4.01293,3.60265,2.38442,4.01293,3.60265,2.38442,7.61558,2.38442
296,10,4.01293,5.98707,4.01293,3.60265,2.38443,4.01293,3.60265,2.38443,7.61557,2.38443
297,10,4.01292,5.98708,4.01292,3.60264,2.38443,4.01292,3.60264,2.38443,7.61557,2.38443
298,10,4.01292,5.98708,4.01292,3.60264,2.38444,4.01292,3.60264,2.38444,7.61556,2.38444
299,10,4.01292,5.98708,4.01292,3.60263,2.38445,4.01292,3.60263,2.38445,7.61555,2.38445
300,10,4.01292,5.98708,4.01292,3.60263,2.38445,4.01292,3.60263,2.38445,7.61555,2.38445
301,10,4.01292,5.98708,4.01292,3.60263,2.38446,4.01292,3.60263,2.38446,7.61554,2.38446
302,10,4.01292,5.98708,4.01292,3.60262,2.38446,4.01292,3.60262,2.38446,7.61554,2.38446
303,10,4.01291,5.98709,4.01291,3.60262,2.38447,4.01291,3.60262,2.38447,7.61553,2.38447
304,10,4.01291,5.98709,4.01291,3.60262,2.38447,4.01291,3.60262,2.38447,7.61553,2.38447
305,10,4.01291,5.98709,4.01291,3.60261,2.38448,4.01291,3.60261,2.38448,7.61552,2.38448
306,10,4.01291,5.98709,4.01291,3.60261,2.38448,4.01291,3.60261,2.38448,7.61552,2.38448
307,10,4.01291,5.98709,4.01291,3.60261,2.38448,4.01291,3.60261,2.38448,7.61552,2.38448
308,10,4.01291,5.98709,4.01291,3.6026,2.38449,4.01291,3.6026,2.38449,7.61551,2.38449
309,10,4.01291,5.98709,4.01291,3.6026,2.38449,4.01291,3.6026,2.38449,7.61551,2.38449
310,10,4.0129,5.9871,4.0129,3.6026,2.3845,4.0129,3.6026,2.3845,7.6155,2.3845
311,10,4.0129,5.9871,4.0129,3.6026,2.3845,4.0129,3.6026,2.3845,7.6155,2.3845
312,10,4.0129,5.9871,4.0129,3.60259,2.3845,4.0129,3.60259,2.3845,7.6155,2.3845
313,10,4.0129,5.9871,4.0129,3.60259,2.38451,4.0129,3.60259,2.38451,7.61549,2.38451
314,10,4.0129,5.9871,4.0129,3.60259,2.38451,4.0129,3.60259,2.38451,7.61549,2.38451
315,10,4.0129,5.9871,4.0129,3.60259,2.38452,4.0129,3.60259,2.38452,7.61548,2.38452
316,10,4.0129,5.9871,4.0129,3.60258,2.38452,4.0129,3.60258,2.38452,7.61548,2.38452
317,10,4.0129,5.9871,4.0129,3.60258,2.38452,4.0129,3.60258,2.38452,7.61548,2.38452
318,10,4.0129,5.9871,4.0129,3.60258,2.38452,4.0129,3.60258,2.38452,7.61548,2.38452
319,10,4.01289,5.98711,4.01289,3.60258,2.38453,4.01289,3.60258,2.38453,7.61547,2.38453
320,10,4.01289,5.98711,4.01289,3.60258,2.38453,4.01289,3.60258,2.38453,7.61547,2.38453
321,10,4.01289,5.98711,4.01289,3.60257,2.38453,4.01289,3.60257,2.38453,7.61547,2.38453
322,10,4.01289,5.98711,4.01289,3.60257,2.38454,4.01289,3.60257,2.38454,7.61546,2.38454
323,10,4.01289,5.98711,4.01289,3.60257,2.38454,4.01289,3.60257,2.38454,7.61546,2.38454
324,10,4.01289,5.98711,4.01289,3.60257,2.38454,4.01289,3.60257,2.38454,7.61546,2.38454
325,10,4.01289,5.98711,4.01289,3.60257,2.38454,4.01289,3.60257,2.38454,7.61546,2.38454
326,10,4.01289,5.98711,4.01289,3.60256,2.38455,4.01289,3.60256,2.38455,7.61545,2.38455
327,10,4.01289,5.98711,4.01289,3.60256,2.38455,4.01289,3.60256,2.38455,7.61545,2.38455
328,10,4.01289,5.98711,4.01289,3.60256,2.38455,4.01289,3.60256,2.38455,7.61545,2.38455
329,10,4.01289,5.98711,4.01289,3.60256,2.38455,4.01289,3.60256,2.38455,7.61545,2.38455
330,10,4.01289,5.98711,4.01289,3.60256,2.38456,4.01289,3.60256,2.38456,7.61544,2.38456
331,10,4.01289,5.98711,4.01289,3.60256,2.38456,4.01289,3.60256,2.38456,7.61544,2.38456
332,10,4.01289,5.98711,4.01289,3.60256,2.38456,4.01289,3.60256,2.38456,7.61544,2.38456
333,10,4.01288,5.98712,4.01288,3.60255,2.38456,4.01288,3.60255,2.38456,7.61544,2.38456
334,10,4.01288,5.98712,4.01288,3.60255,2.38456,4.01288,3.60255,2.38456,7.61544,2.38456
335,10,4.01288,5.98712,4.01288,3.60255,2.38457,4.01288,3.60255,2.38457,7.61543,2.38457
336,10,4.01288,5.98712,4.01288,3.60255,2.38457,4.01288,3.60255,2.38457,7.61543,2.38457
337,10,4.01288,5.98712,4.01288,3.60255,2.38457,4.01288,3.60255,2.38457,7.61543,2.38457
338,10,4.01288,5.98712,4.01288,3.60255,2.38457,4.01288,3.60255,2.38457,7.61543,2.38457
339,10,4.01288,5.98712,4.01288,3.60255,2.38457,4.01288,3.60255,2.38457,7.61543,2.38457
340,10,4.01288,5.98712,4.01288,3.60255,2.38457,4.01288,3.60255,2.38457,7.61543,2.38457
341,10,4.01288,5.98712,4.01288,3.60254,2.38457,4.01288,3.60254,2.38457,7.61543,2.38457
342,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
343,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
344,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
345,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
346,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
347,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
348,10,4.01288,5.98712,4.01288,3.60254,2.38458,4.01288,3.60254,2.38458,7.61542,2.38458
349,10,4.01288,5.98712,4.01288,3.60254,2.38459,4.01288,3.60254,2.38459,7.61541,2.38459
350,10,4.01288,5.98712,4.01288,3.60254,2.38459,4.01288,3.60254,2.38459,7.61541,2.38459
351,10,4.01288,5.98712,4.01288,3.60254,2.38459,4.01288,3.60254,2.38459,7.61541,2.38459
352,10,4.01288,5.98712,4.01288,3.60254,2.38459,4.01288,3.60254,2.38459,7.61541,2.38459
353,10,4.01288,5.98712,4.01288,3.60253,2.38459,4.01288,3.60253,2.38459,7.61541,2.38459
354,10,4.01288,5.98712,4.01288,3.60253,2.38459,4.01288,3.60253,2.38459,7.61541,2.38459
355,10,4.01288,5.98712,4.01288,3.60253,2.38459,4.01288,3.60253,2.38459,7.61541,2.38459
356,10,4.01287,5.98713,4.01287,3.60253,2.38459,4.01287,3.60253,2.38459,7.61541,2.38459
357,10,4.01287,5.98713,4.01287,3.60253,2.38459,4.01287,3.60253,2.38459,7.61541,2.38459
358,10,4.01287,5.98713,4.01287,3.60253,2.38459,4.01287,3.60253,2.38459,7.61541,2.38459
359,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
360,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
361,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
362,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
363,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
364,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
365,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
366,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
367,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
368,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
369,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
370,10,4.01287,5.98713,4.01287,3.60253,2.3846,4.01287,3.60253,2.3846,7.6154,2.3846
371,10,4.01287,5.98713,4.01287,3.60252,2.3846,4.01287,3.60252,2.3846,7.6154,2.3846
372,10,4.01287,5.98713,4.01287,3.60252,2.3846,4.01287,3.60252,2.3846,7.6154,2.3846
373,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
374,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
375,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
376,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
377,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
378,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
379,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
380,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
381,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
382,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
383,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
384,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
385,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
386,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
387,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
388,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
389,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
390,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
391,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
392,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
393,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
394,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
395,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
396,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
397,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
398,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
399,10,4.01287,5.98713,4.01287,3.60252,2.38461,4.01287,3.60252,2.38461,7.61539,2.38461
400,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
401,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
402,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
