step,0,1,2,3,4,5,6,7,8,9,10
403,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
404,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
405,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
406,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
407,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
408,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
409,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
410,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
411,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
412,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
413,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
414,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
415,10,4.01287,5.98713,4.01287,3.60252,2.38462,4.01287,3.60252,2.38462,7.61538,2.38462
416,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
417,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
418,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
419,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
420,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
421,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
422,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
423,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
424,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
425,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
426,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
427,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
428,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
429,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
430,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
431,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
432,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
433,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
434,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
435,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
436,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
437,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
438,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
439,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
440,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
441,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
442,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
443,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
444,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
445,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
446,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
447,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
448,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
449,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
450,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
451,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
452,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
453,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
454,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
455,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
456,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
457,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
458,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
459,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
460,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
461,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
462,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
463,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
464,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
465,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
466,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
467,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
468,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
469,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
470,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
471,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
472,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
473,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
474,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
475,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
476,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
477,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
478,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
479,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
480,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
481,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
482,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
483,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
484,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
485,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
486,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
487,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
488,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
489,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
490,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
491,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
492,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
493,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
494,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
495,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
496,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
497,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
498,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
499,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
500,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
501,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
502,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
503,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
504,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
505,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
506,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
507,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
508,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
509,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
510,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
511,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
512,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
513,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
514,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
515,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
516,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
517,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
518,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
519,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
520,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
521,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
522,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
523,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
524,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
525,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
526,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
527,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
528,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
529,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
530,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
531,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
532,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
533,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
534,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
535,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
536,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
537,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
538,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
539,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
540,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
541,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
542,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
543,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
544,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
545,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
546,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
547,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
548,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
549,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
550,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
551,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
552,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
553,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
554,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
555,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
556,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
557,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
558,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
559,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
560,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
561,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
562,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
563,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
564,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
565,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
566,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
567,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
568,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
569,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
570,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
571,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
572,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
573,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
574,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
575,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
576,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
577,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
578,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
579,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
580,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
581,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
582,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
583,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
584,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
585,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
586,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
587,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
588,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
589,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
590,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
591,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
592,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
593,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
594,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
595,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
596,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
597,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
598,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
599,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
600,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
601,10,4.01287,5.98713,4.01287,3.60251,2.38462,4.01287,3.60251,2.38462,7.61538,2.38462
