step,0,1,2
0,15.6068,19.6068,7.60765
1,15.406,19.406,7.65273
2,15.2143,19.2143,7.6976
3,15.0314,19.0314,7.74218
4,14.8566,18.8566,7.78638
5,14.6896,18.6896,7.83015
6,14.5297,18.5297,7.87344
7,14.3768,18.3768,7.91619
8,14.2302,18.2302,7.95839
9,14.0898,18.0898,7.99998
10,13.9552,17.9552,8.04095
11,13.826,17.826,8.08128
12,13.7019,17.7019,8.12094
13,13.5828,17.5828,8.15994
14,13.4683,17.4683,8.19825
15,13.3583,17.3583,8.23587
16,13.2524,17.2524,8.2728
17,13.1506,17.1506,8.30903
18,13.0525,17.0525,8.34456
19,12.9581,16.9581,8.3794
20,12.8671,16.8671,8.41355
21,12.7794,16.7794,8.44701
22,12.6949,16.6949,8.47979
23,12.6133,16.6133,8.51189
24,12.5346,16.5346,8.54333
25,12.4587,16.4587,8.5741
26,12.3853,16.3853,8.60422
27,12.3145,16.3145,8.6337
28,12.246,16.246,8.66254
29,12.1799,16.1799,8.69076
30,12.1159,16.1159,8.71836
31,12.0541,16.0541,8.74536
32,11.9943,15.9943,8.77177
33,11.9364,15.9364,8.79759
34,11.8804,15.8804,8.82284
35,11.8262,15.8262,8.84753
36,11.7737,15.7737,8.87166
37,11.7228,15.7228,8.89525
38,11.6736,15.6736,8.91832
39,11.6258,15.6258,8.94086
40,11.5796,15.5796,8.9629
41,11.5347,15.5347,8.98443
42,11.4913,15.4913,9.00548
43,11.4491,15.4491,9.02605
44,11.4082,15.4082,9.04615
45,11.3685,15.3685,9.06579
46,11.33,15.33,9.08498
47,11.2927,15.2927,9.10374
48,11.2564,15.2564,9.12206
49,11.2212,15.2212,9.13997
50,11.187,15.187,9.15746
51,11.1538,15.1538,9.17455
52,11.1216,15.1216,9.19126
53,11.0903,15.0903,9.20757
54,11.0598,15.0598,9.22351
55,11.0302,15.0302,9.23909
56,11.0015,15.0015,9.2543
57,10.9736,14.9736,9.26917
58,10.9464,14.9464,9.28369
59,10.92,14.92,9.29788
60,10.8943,14.8943,9.31174
61,10.8694,14.8694,9.32528
62,10.8451,14.8451,9.33851
63,10.8215,14.8215,9.35144
64,10.7985,14.7985,9.36406
65,10.7761,14.7761,9.37639
66,10.7544,14.7544,9.38844
67,10.7332,14.7332,9.40022
68,10.7126,14.7126,9.41172
69,10.6925,14.6925,9.42295
70,10.673,14.673,9.43392
71,10.654,14.654,9.44465
72,10.6355,14.6355,9.45512
73,10.6175,14.6175,9.46535
74,10.6,14.6,9.47535
75,10.5829,14.5829,9.48511
76,10.5662,14.5662,9.49465
77,10.55,14.55,9.50397
78,10.5342,14.5342,9.51308
79,10.5189,14.5189,9.52197
80,10.5039,14.5039,9.53066
81,10.4893,14.4893,9.53915
82,10.4751,14.4751,9.54744
83,10.4612,14.4612,9.55555
84,10.4477,14.4477,9.56346
85,10.4345,14.4345,9.57119
86,10.4217,14.4217,9.57875
87,10.4092,14.4092,9.58613
88,10.397,14.397,9.59334
89,10.3851,14.3851,9.60039
90,10.3735,14.3735,9.60727
91,10.3622,14.3622,9.61399
92,10.3512,14.3512,9.62056
93,10.3405,14.3405,9.62698
94,10.33,14.33,9.63325
95,10.3198,14.3198,9.63937
96,10.3098,14.3098,9.64536
97,10.3001,14.3001,9.65121
98,10.2907,14.2907,9.65692
99,10.2814,14.2814,9.6625
100,10.2724,14.2724,9.66795
101,10.2636,14.2636,9.67328
102,10.255,14.255,9.67849
103,10.2467,14.2467,9.68357
104,10.2385,14.2385,9.68854
105,10.2306,14.2306,9.6934
106,10.2228,14.2228,9.69814
107,10.2152,14.2152,9.70277
108,10.2078,14.2078,9.7073
109,10.2006,14.2006,9.71172
110,10.1936,14.1936,9.71605
111,10.1867,14.1867,9.72027
112,10.18,14.18,9.7244
113,10.1735,14.1735,9.72843
114,10.1671,14.1671,9.73237
115,10.1608,14.1608,9.73622
116,10.1548,14.1548,9.73998
117,10.1488,14.1488,9.74365
118,10.143,14.143,9.74724
119,10.1374,14.1374,9.75075
120,10.1319,14.1319,9.75418
121,10.1265,14.1265,9.75752
122,10.1212,14.1212,9.7608
123,10.1161,14.1161,9.76399
124,10.1111,14.1111,9.76712
125,10.1062,14.1062,9.77017
126,10.1014,14.1014,9.77315
127,10.0968,14.0968,9.77607
128,10.0922,14.0922,9.77891
129,10.0878,14.0878,9.7817
130,10.0834,14.0834,9.78442
131,10.0792,14.0792,9.78707
132,10.0751,14.0751,9.78967
133,10.071,14.071,9.7922
134,10.0671,14.0671,9.79468
135,10.0632,14.0632,9.7971
136,10.0595,14.0595,9.79947
137,10.0558,14.0558,9.80178
138,10.0522,14.0522,9.80404
139,10.0487,14.0487,9.80625
140,10.0453,14.0453,9.80841
141,10.042,14.042,9.81051
142,10.0387,14.0387,9.81257
143,10.0355,14.0355,9.81459
144,10.0324,14.0324,9.81655
145,10.0294,14.0294,9.81847
146,10.0264,14.0264,9.82035
147,10.0235,14.0235,9.82219
148,10.0207,14.0207,9.82398
149,10.0179,14.0179,9.82573
150,10.0152,14.0152,9.82744
151,10.0126,14.0126,9.82912
152,10.01,14.01,9.83075
153,10.0075,14.0075,9.83235
154,10.005,14.005,9.83391
155,10.0027,14.0027,9.83543
156,10.0003,14.0003,9.83693
157,9.99802,13.998,9.83838
158,9.99579,13.9958,9.8398
159,9.9936,13.9936,9.8412
160,9.99147,13.9915,9.84255
161,9.98939,13.9894,9.84388
162,9.98736,13.9874,9.84518
163,9.98537,13.9854,9.84645
164,9.98343,13.9834,9.84769
165,9.98153,13.9815,9.8489
166,9.97968,13.9797,9.85008
167,9.97787,13.9779,9.85124
168,9.97611,13.9761,9.85237
169,9.97438,13.9744,9.85347
170,9.97269,13.9727,9.85455
171,9.97105,13.971,9.8556
172,9.96944,13.9694,9.85663
173,9.96786,13.9679,9.85764
174,9.96633,13.9663,9.85862
175,9.96483,13.9648,9.85959
176,9.96336,13.9634,9.86053
177,9.96193,13.9619,9.86144
178,9.96053,13.9605,9.86234
179,9.95916,13.9592,9.86322
180,9.95783,13.9578,9.86407
181,9.95652,13.9565,9.86491
182,9.95525,13.9552,9.86573
183,9.954,13.954,9.86653
184,9.95279,13.9528,9.86731
185,9.9516,13.9516,9.86807
186,9.95044,13.9504,9.86882
187,9.9493,13.9493,9.86955
188,9.94819,13.9482,9.87026
189,9.94711,13.9471,9.87096
190,9.94605,13.9461,9.87164
191,9.94502,13.945,9.8723
192,9.94401,13.944,9.87295
193,9.94302,13.943,9.87359
194,9.94206,13.9421,9.87421
195,9.94112,13.9411,9.87481
196,9.9402,13.9402,9.8754
197,9.9393,13.9393,9.87598
198,9.93842,13.9384,9.87655
199,9.93756,13.9376,9.8771
200,9.93672,13.9367,9.87764
201,9.9359,13.9359,9.87817
202,9.9351,13.9351,9.87869
203,9.93432,13.9343,9.87919
204,9.93355,13.9336,9.87968
205,9.93281,13.9328,9.88016
206,9.93208,13.9321,9.88063
207,9.93136,13.9314,9.88109
208,9.93067,13.9307,9.88154
209,9.92999,13.93,9.88198
210,9.92932,13.9293,9.88241
211,9.92867,13.9287,9.88283
212,9.92804,13.928,9.88324
213,9.92741,13.9274,9.88364
214,9.92681,13.9268,9.88403
215,9.92622,13.9262,9.88442
216,9.92564,13.9256,9.88479
217,9.92507,13.9251,9.88515
218,9.92452,13.9245,9.88551
219,9.92398,13.924,9.88586
220,9.92345,13.9234,9.8862
221,9.92293,13.9229,9.88653
222,9.92243,13.9224,9.88686
223,9.92194,13.9219,9.88718
224,9.92146,13.9215,9.88749
225,9.92099,13.921,9.88779
226,9.92053,13.9205,9.88809
227,9.92008,13.9201,9.88838
228,9.91964,13.9196,9.88866
229,9.91921,13.9192,9.88894
230,9.91879,13.9188,9.88921
231,9.91838,13.9184,9.88947
232,9.91798,13.918,9.88973
233,9.91759,13.9176,9.88999
234,9.91721,13.9172,9.89023
235,9.91684,13.9168,9.89047
236,9.91647,13.9165,9.89071
237,9.91611,13.9161,9.89094
238,9.91577,13.9158,9.89116
239,9.91543,13.9154,9.89138
240,9.91509,13.9151,9.8916
241,9.91477,13.9148,9.89181
242,9.91445,13.9145,9.89202
243,9.91414,13.9141,9.89222
244,9.91384,13.9138,9.89241
245,9.91354,13.9135,9.8926
246,9.91325,13.9133,9.89279
247,9.91297,13.913,9.89297
248,9.91269,13.9127,9.89315
249,9.91242,13.9124,9.89333
250,9.91216,13.9122,9.8935
251,9.9119,13.9119,9.89367
252,9.91165,13.9116,9.89383
253,9.9114,13.9114,9.89399
254,9.91116,13.9112,9.89414
255,9.91093,13.9109,9.8943
256,9.9107,13.9107,9.89444
257,9.91047,13.9105,9.89459
258,9.91025,13.9103,9.89473
259,9.91004,13.91,9.89487
260,9.90983,13.9098,9.89501
261,9.90962,13.9096,9.89514
262,9.90942,13.9094,9.89527
263,9.90923,13.9092,9.8954
264,9.90904,13.909,9.89552
265,9.90885,13.9088,9.89564
266,9.90867,13.9087,9.89576
267,9.90849,13.9085,9.89587
268,9.90831,13.9083,9.89599
269,9.90814,13.9081,9.8961
270,9.90798,13.908,9.8962
271,9.90782,13.9078,9.89631
272,9.90766,13.9077,9.89641
273,9.9075,13.9075,9.89651
274,9.90735,13.9073,9.89661
275,9.9072,13.9072,9.89671
276,9.90706,13.9071,9.8968
277,9.90691,13.9069,9.89689
278,9.90678,13.9068,9.89698
279,9.90664,13.9066,9.89707
280,9.90651,13.9065,9.89716
281,9.90638,13.9064,9.89724
282,9.90625,13.9063,9.89732
283,9.90613,13.9061,9.8974
284,9.90601,13.906,9.89748
285,9.90589,13.9059,9.89756
286,9.90578,13.9058,9.89763
287,9.90566,13.9057,9.8977
288,9.90555,13.9056,9.89777
289,9.90545,13.9054,9.89784
290,9.90534,13.9053,9.89791
291,9.90524,13.9052,9.89798
292,9.90514,13.9051,9.89804
293,9.90504,13.905,9.89811
294,9.90494,13.9049,9.89817
295,9.90485,13.9049,9.89823
296,9.90476,13.9048,9.89829
297,9.90467,13.9047,9.89835
298,9.90458,13.9046,9.8984
299,9.9045,13.9045,9.89846
300,9.90441,13.9044,9.89851
301,9.90433,13.9043,9.89857
302,9.90425,13.9043,9.89862
303,9.90418,13.9042,9.89867
304,9.9041,13.9041,9.89872
305,9.90402,13.904,9.89876
306,9.90395,13.904,9.89881
307,9.90388,13.9039,9.89886
308,9.90381,13.9038,9.8989
309,9.90374,13.9037,9.89895
310,9.90368,13.9037,9.89899
311,9.90361,13.9036,9.89903
312,9.90355,13.9035,9.89907
313,9.90349,13.9035,9.89911
314,9.90343,13.9034,9.89915
315,9.90337,13.9034,9.89919
316,9.90331,13.9033,9.89923
317,9.90325,13.9033,9.89926
318,9.9032,13.9032,9.8993
319,9.90315,13.9031,9.89933
320,9.90309,13.9031,9.89937
321,9.90304,13.903,9.8994
322,9.90299,13.903,9.89943
323,9.90294,13.9029,9.89947
324,9.90289,13.9029,9.8995
325,9.90285,13.9028,9.89953
326,9.9028,13.9028,9.89956
327,9.90276,13.9028,9.89959
328,9.90271,13.9027,9.89961
329,9.90267,13.9027,9.89964
330,9.90263,13.9026,9.89967
331,9.90259,13.9026,9.8997
332,9.90255,13.9025,9.89972
333,9.90251,13.9025,9.89975
334,9.90247,13.9025,9.89977
335,9.90243,13.9024,9.8998
336,9.9024,13.9024,9.89982
337,9.90236,13.9024,9.89984
338,9.90233,13.9023,9.89987
339,9.90229,13.9023,9.89989
340,9.90226,13.9023,9.89991
341,9.90223,13.9022,9.89993
342,9.9022,13.9022,9.89995
343,9.90216,13.9022,9.89997
344,9.90213,13.9021,9.89999
345,9.9021,13.9021,9.90001
346,9.90208,13.9021,9.90003
347,9.90205,13.902,9.90005
348,9.90202,13.902,9.90006
349,9.90199,13.902,9.90008
350,9.90197,13.902,9.9001
351,9.90194,13.9019,9.90012
352,9.90192,13.9019,9.90013
353,9.90189,13.9019,9.90015
354,9.90187,13.9019,9.90016
355,9.90184,13.9018,9.90018
356,9.90182,13.9018,9.90019
357,9.9018,13.9018,9.90021
358,9.90178,13.9018,9.90022
359,9.90175,13.9018,9.90024
360,9.90173,13.9017,9.90025
361,9.90171,13.9017,9.90026
362,9.90169,13.9017,9.90028
363,9.90167,13.9017,9.90029
364,9.90165,13.9017,9.9003
365,9.90164,13.9016,9.90031
366,9.90162,13.9016,9.90033
367,9.9016,13.9016,9.90034
368,9.90158,13.9016,9.90035
369,9.90156,13.9016,9.90036
370,9.90155,13.9015,9.90037
371,9.90153,13.9015,9.90038
372,9.90152,13.9015,9.90039
373,9.9015,13.9015,9.9004
374,9.90149,13.9015,9.90041
375,9.90147,13.9015,9.90042
376,9.90146,13.9015,9.90043
377,9.90144,13.9014,9.90044
378,9.90143,13.9014,9.90045
379,9.90141,13.9014,9.90046
380,9.9014,13.9014,9.90047
381,9.90139,13.9014,9.90047
382,9.90138,13.9014,9.90048
383,9.90136,13.9014,9.90049
384,9.90135,13.9014,9.9005
385,9.90134,13.9013,9.90051
386,9.90133,13.9013,9.90051
387,9.90132,13.9013,9.90052
388,9.90131,13.9013,9.90053
389,9.90129,13.9013,9.90053
390,9.90128,13.9013,9.90054
391,9.90127,13.9013,9.90055
392,9.90126,13.9013,9.90055
393,9.90125,13.9013,9.90056
394,9.90124,13.9012,9.90057
395,9.90124,13.9012,9.90057
396,9.90123,13.9012,9.90058
397,9.90122,13.9012,9.90058
398,9.90121,13.9012,9.90059
399,9.9012,13.9012,9.9006
400,9.90119,13.9012,9.9006
401,9.90118,13.9012,9.90061
402,9.90118,13.9012,9.90061
403,9.90117,13.9012,9.90062
404,9.90116,13.9012,9.90062
405,9.90115,13.9012,9.90063
406,9.90115,13.9011,9.90063
407,9.90114,13.9011,9.90064
408,9.90113,13.9011,9.90064
409,9.90112,13.9011,9.90064
410,9.90112,13.9011,9.90065
411,9.90111,13.9011,9.90065
412,9.90111,13.9011,9.90066
413,9.9011,13.9011,9.90066
414,9.90109,13.9011,9.90066
415,9.90109,13.9011,9.90067
416,9.90108,13.9011,9.90067
417,9.90108,13.9011,9.90068
418,9.90107,13.9011,9.90068
419,9.90106,13.9011,9.90068
420,9.90106,13.9011,9.90069
421,9.90105,13.9011,9.90069
422,9.90105,13.901,9.90069
423,9.90104,13.901,9.9007
424,9.90104,13.901,9.9007
425,9.90103,13.901,9.9007
426,9.90103,13.901,9.90071
427,9.90103,13.901,9.90071
428,9.90102,13.901,9.90071
429,9.90102,13.901,9.90071
430,9.90101,13.901,9.90072
431,9.90101,13.901,9.90072
432,9.901,13.901,9.90072
433,9.901,13.901,9.90072
434,9.901,13.901,9.90073
435,9.90099,13.901,9.90073
436,9.90099,13.901,9.90073
437,9.90099,13.901,9.90073
438,9.90098,13.901,9.90074
439,9.90098,13.901,9.90074
440,9.90098,13.901,9.90074
441,9.90097,13.901,9.90074
442,9.90097,13.901,9.90074
443,9.90097,13.901,9.90075
444,9.90096,13.901,9.90075
445,9.90096,13.901,9.90075
446,9.90096,13.901,9.90075
447,9.90095,13.901,9.90075
448,9.90095,13.901,9.90076
449,9.90095,13.9009,9.90076
450,9.90095,13.9009,9.90076
451,9.90094,13.9009,9.90076
452,9.90094,13.9009,9.90076
453,9.90094,13.9009,9.90076
454,9.90094,13.9009,9.90077
455,9.90093,13.9009,9.90077
456,9.90093,13.9009,9.90077
457,9.90093,13.9009,9.90077
458,9.90093,13.9009,9.90077
459,9.90093,13.9009,9.90077
460,9.90092,13.9009,9.90077
461,9.90092,13.9009,9.90078
462,9.90092,13.9009,9.90078
463,9.90092,13.9009,9.90078
464,9.90092,13.9009,9.90078
465,9.90091,13.9009,9.90078
466,9.90091,13.9009,9.90078
467,9.90091,13.9009,9.90078
468,9.90091,13.9009,9.90078
469,9.90091,13.9009,9.90079
470,9.9009,13.9009,9.90079
471,9.9009,13.9009,9.90079
472,9.9009,13.9009,9.90079
473,9.9009,13.9009,9.90079
474,9.9009,13.9009,9.90079
475,9.9009,13.9009,9.90079
476,9.9009,13.9009,9.90079
477,9.90089,13.9009,9.90079
478,9.90089,13.9009,9.90079
479,9.90089,13.9009,9.9008
480,9.90089,13.9009,9.9008
481,9.90089,13.9009,9.9008
482,9.90089,13.9009,9.9008
483,9.90089,13.9009,9.9008
484,9.90089,13.9009,9.9008
485,9.90088,13.9009,9.9008
486,9.90088,13.9009,9.9008
487,9.90088,13.9009,9.9008
488,9.90088,13.9009,9.9008
489,9.90088,13.9009,9.9008
490,9.90088,13.9009,9.9008
491,9.90088,13.9009,9.9008
492,9.90088,13.9009,9.90081
493,9.90088,13.9009,9.90081
494,9.90087,13.9009,9.90081
495,9.90087,13.9009,9.90081
496,9.90087,13.9009,9.90081
497,9.90087,13.9009,9.90081
498,9.90087,13.9009,9.90081
499,9.90087,13.9009,9.90081
500,9.90087,13.9009,9.90081
501,9.90087,13.9009,9.90081
502,9.90087,13.9009,9.90081
503,9.90087,13.9009,9.90081
504,9.90087,13.9009,9.90081
505,9.90087,13.9009,9.90081
506,9.90086,13.9009,9.90081
507,9.90086,13.9009,9.90081
508,9.90086,13.9009,9.90081
509,9.90086,13.9009,9.90081
510,9.90086,13.9009,9.90081
511,9.90086,13.9009,9.90082
512,9.90086,13.9009,9.90082
513,9.90086,13.9009,9.90082
514,9.90086,13.9009,9.90082
515,9.90086,13.9009,9.90082
516,9.90086,13.9009,9.90082
517,9.90086,13.9009,9.90082
518,9.90086,13.9009,9.90082
519,9.90086,13.9009,9.90082
520,9.90086,13.9009,9.90082
521,9.90086,13.9009,9.90082
522,9.90085,13.9009,9.90082
523,9.90085,13.9009,9.90082
524,9.90085,13.9009,9.90082
525,9.90085,13.9009,9.90082
526,9.90085,13.9009,9.90082
527,9.90085,13.9009,9.90082
528,9.90085,13.9009,9.90082
529,9.90085,13.9009,9.90082
530,9.90085,13.9009,9.90082
531,9.90085,13.9009,9.90082
532,9.90085,13.9009,9.90082
533,9.90085,13.9009,9.90082
534,9.90085,13.9008,9.90082
535,9.90085,13.9008,9.90082
536,9.90085,13.9008,9.90082
537,9.90085,13.9008,9.90082
538,9.90085,13.9008,9.90082
539,9.90085,13.9008,9.90082
540,9.90085,13.9008,9.90082
541,9.90085,13.9008,9.90082
542,9.90085,13.9008,9.90082
543,9.90085,13.9008,9.90082
544,9.90085,13.9008,9.90082
545,9.90085,13.9008,9.90083
546,9.90085,13.9008,9.90083
547,9.90085,13.9008,9.90083
548,9.90085,13.9008,9.90083
549,9.90084,13.9008,9.90083
550,9.90084,13.9008,9.90083
551,9.90084,13.9008,9.90083
552,9.90084,13.9008,9.90083
553,9.90084,13.9008,9.90083
554,9.90084,13.9008,9.90083
555,9.90084,13.9008,9.90083
556,9.90084,13.9008,9.90083
557,9.90084,13.9008,9.90083
558,9.90084,13.9008,9.90083
559,9.90084,13.9008,9.90083
560,9.90084,13.9008,9.90083
561,9.90084,13.9008,9.90083
562,9.90084,13.9008,9.90083
563,9.90084,13.9008,9.90083
564,9.90084,13.9008,9.90083
565,9.90084,13.9008,9.90083
566,9.90084,13.9008,9.90083
567,9.90084,13.9008,9.90083
568,9.90084,13.9008,9.90083
569,9.90084,13.9008,9.90083
570,9.90084,13.9008,9.90083
571,9.90084,13.9008,9.90083
572,9.90084,13.9008,9.90083
573,9.90084,13.9008,9.90083
574,9.90084,13.9008,9.90083
575,9.90084,13.9008,9.90083
576,9.90084,13.9008,9.90083
577,9.90084,13.9008,9.90083
578,9.90084,13.9008,9.90083
579,9.90084,13.9008,9.90083
580,9.90084,13.9008,9.90083
581,9.90084,13.9008,9.90083
582,9.90084,13.9008,9.90083
583,9.90084,13.9008,9.90083
584,9.90084,13.9008,9.90083
585,9.90084,13.9008,9.90083
586,9.90084,13.9008,9.90083
587,9.90084,13.9008,9.90083
588,9.90084,13.9008,9.90083
589,9.90084,13.9008,9.90083
590,9.90084,13.9008,9.90083
591,9.90084,13.9008,9.90083
592,9.90084,13.9008,9.90083
593,9.90084,13.9008,9.90083
594,9.90084,13.9008,9.90083
595,9.90084,13.9008,9.90083
596,9.90084,13.9008,9.90083
597,9.90084,13.9008,9.90083
598,9.90084,13.9008,9.90083
599,9.90084,13.9008,9.90083
600,9.90084,13.9008,9.90083
601,9.90084,13.9008,9.90083
602,9.90084,13.9008,9.90083
603,9.90084,13.9008,9.90083
604,9.90084,13.9008,9.90083
605,9.90084,13.9008,9.90083
606,9.90084,13.9008,9.90083
607,9.90084,13.9008,9.90083
608,9.90084,13.9008,9.90083
609,9.90084,13.9008,9.90083
610,9.90084,13.9008,9.90083
611,9.90084,13.9008,9.90083
612,9.90084,13.9008,9.90083
613,9.90084,13.9008,9.90083
614,9.90084,13.9008,9.90083
615,9.90084,13.9008,9.90083
616,9.90084,13.9008,9.90083
617,9.90084,13.9008,9.90083
618,9.90084,13.9008,9.90083
619,9.90084,13.9008,9.90083
620,9.90084,13.9008,9.90083
621,9.90084,13.9008,9.90083
622,9.90084,13.9008,9.90083
623,9.90084,13.9008,9.90083
624,9.90084,13.9008,9.90083
625,9.90084,13.9008,9.90083
626,9.90084,13.9008,9.90083
627,9.90084,13.9008,9.90083
628,9.90084,13.9008,9.90083
629,9.90084,13.9008,9.90083
630,9.90084,13.9008,9.90083
631,9.90084,13.9008,9.90083
632,9.90084,13.9008,9.90083
633,9.90084,13.9008,9.90083
634,9.90083,13.9008,9.90083
635,9.90083,13.9008,9.90083
636,9.90083,13.9008,9.90083
637,9.90083,13.9008,9.90083
638,9.90083,13.9008,9.90083
639,9.90083,13.9008,9.90083
640,9.90083,13.9008,9.90083
641,9.90083,13.9008,9.90083
642,9.90083,13.9008,9.90083
643,9.90083,13.9008,9.90083
644,9.90083,13.9008,9.90083
645,9.90083,13.9008,9.90083
646,9.90083,13.9008,9.90083
647,9.90083,13.9008,9.90083
648,9.90083,13.9008,9.90083
649,9.90083,13.9008,9.90083
650,9.90083,13.9008,9.90083
651,9.90083,13.9008,9.90083
652,9.90083,13.9008,9.90083
653,9.90083,13.9008,9.90083
654,9.90083,13.9008,9.90083
655,9.90083,13.9008,9.90083
656,9.90083,13.9008,9.90083
657,9.90083,13.9008,9.90083
658,9.90083,13.9008,9.90083
659,9.90083,13.9008,9.90083
660,9.90083,13.9008,9.90083
661,9.90083,13.9008,9.90083
662,9.90083,13.9008,9.90083
663,9.90083,13.9008,9.90083
664,9.90083,13.9008,9.90083
665,9.90083,13.9008,9.90083
666,9.90083,13.9008,9.90083
667,9.90083,13.9008,9.90083
668,9.90083,13.9008,9.90083
669,9.90083,13.9008,9.90083
670,9.90083,13.9008,9.90083
671,9.90083,13.9008,9.90083
672,9.90083,13.9008,9.90083
673,9.90083,13.9008,9.90083
674,9.90083,13.9008,9.90083
675,9.90083,13.9008,9.90083
676,9.90083,13.9008,9.90083
677,9.90083,13.9008,9.90083
678,9.90083,13.9008,9.90083
679,9.90083,13.9008,9.90083
680,9.90083,13.9008,9.90083
681,9.90083,13.9008,9.90083
682,9.90083,13.9008,9.90083
683,9.90083,13.9008,9.90083
684,9.90083,13.9008,9.90083
685,9.90083,13.9008,9.90083
