step,0,1,2
686,9.90083,13.9008,9.90083
687,9.90083,13.9008,9.90083
688,9.90083,13.9008,9.90083
689,9.90083,13.9008,9.90083
690,9.90083,13.9008,9.90083
691,9.90083,13.9008,9.90083
692,9.90083,13.9008,9.90083
693,9.90083,13.9008,9.90083
694,9.90083,13.9008,9.90083
695,9.90083,13.9008,9.90083
696,9.90083,13.9008,9.90083
697,9.90083,13.9008,9.90083
698,9.90083,13.9008,9.90083
699,9.90083,13.9008,9.90083
700,9.90083,13.9008,9.90083
701,9.90083,13.9008,9.90083
702,9.90083,13.9008,9.90083
703,9.90083,13.9008,9.90083
704,9.90083,13.9008,9.90083
705,9.90083,13.9008,9.90083
706,9.90083,13.9008,9.90083
707,9.90083,13.9008,9.90083
708,9.90083,13.9008,9.90083
709,9.90083,13.9008,9.90083
710,9.90083,13.9008,9.90083
711,9.90083,13.9008,9.90083
712,9.90083,13.9008,9.90083
713,9.90083,13.9008,9.90083
714,9.90083,13.9008,9.90083
715,9.90083,13.9008,9.90083
716,9.90083,13.9008,9.90083
717,9.90083,13.9008,9.90083
718,9.90083,13.9008,9.90083
719,9.90083,13.9008,9.90083
720,9.90083,13.9008,9.90083
721,9.90083,13.9008,9.90083
722,9.90083,13.9008,9.90083
723,9.90083,13.9008,9.90083
724,9.90083,13.9008,9.90083
725,9.90083,13.9008,9.90083
726,9.90083,13.9008,9.90083
727,9.90083,13.9008,9.90083
728,9.90083,13.9008,9.90083
729,9.90083,13.9008,9.90083
730,9.90083,13.9008,9.90083
731,9.90083,13.9008,9.90083
732,9.90083,13.9008,9.90083
733,9.90083,13.9008,9.90083
734,9.90083,13.9008,9.90083
735,9.90083,13.9008,9.90083
736,9.90083,13.9008,9.90083
737,9.90083,13.9008,9.90083
738,9.90083,13.9008,9.90083
739,9.90083,13.9008,9.90083
740,9.90083,13.9008,9.90083
741,9.90083,13.9008,9.90083
742,9.90083,13.9008,9.90083
743,9.90083,13.9008,9.90083
744,9.90083,13.9008,9.90083
745,9.90083,13.9008,9.90083
746,9.90083,13.9008,9.90083
747,9.90083,13.9008,9.90083
748,9.90083,13.9008,9.90083
749,9.90083,13.9008,9.90083
750,9.90083,13.9008,9.90083
751,9.90083,13.9008,9.90083
752,9.90083,13.9008,9.90083
753,9.90083,13.9008,9.90083
754,9.90083,13.9008,9.90083
755,9.90083,13.9008,9.90083
756,9.90083,13.9008,9.90083
757,9.90083,13.9008,9.90083
758,9.90083,13.9008,9.90083
759,9.90083,13.9008,9.90083
760,9.90083,13.9008,9.90083
761,9.90083,13.9008,9.90083
762,9.90083,13.9008,9.90083
763,9.90083,13.9008,9.90083
764,9.90083,13.9008,9.90083
765,9.90083,13.9008,9.90083
766,9.90083,13.9008,9.90083
767,9.90083,13.9008,9.90083
768,9.90083,13.9008,9.90083
769,9.90083,13.9008,9.90083
770,9.90083,13.9008,9.90083
771,9.90083,13.9008,9.90083
772,9.90083,13.9008,9.90083
773,9.90083,13.9008,9.90083
774,9.90083,13.9008,9.90083
775,9.90083,13.9008,9.90083
776,9.90083,13.9008,9.90083
777,9.90083,13.9008,9.90083
778,9.90083,13.9008,9.90083
779,9.90083,13.9008,9.90083
780,9.90083,13.9008,9.90083
781,9.90083,13.9008,9.90083
782,9.90083,13.9008,9.90083
783,9.90083,13.9008,9.90083
784,9.90083,13.9008,9.90083
785,9.90083,13.9008,9.90083
786,9.90083,13.9008,9.90083
787,9.90083,13.9008,9.90083
788,9.90083,13.9008,9.90083
789,9.90083,13.9008,9.90083
790,9.90083,13.9008,9.90083
791,9.90083,13.9008,9.90083
792,9.90083,13.9008,9.90083
793,9.90083,13.9008,9.90083
794,9.90083,13.9008,9.90083
795,9.90083,13.9008,9.90083
796,9.90083,13.9008,9.90083
797,9.90083,13.9008,9.90083
798,9.90083,13.9008,9.90083
799,9.90083,13.9008,9.90083
800,9.90083,13.9008,9.90083
801,9.90083,13.9008,9.90083
802,9.90083,13.9008,9.90083
803,9.90083,13.9008,9.90083
804,9.90083,13.9008,9.90083
805,9.90083,13.9008,9.90083
806,9.90083,13.9008,9.90083
807,9.90083,13.9008,9.90083
808,9.90083,13.9008,9.90083
809,9.90083,13.9008,9.90083
810,9.90083,13.9008,9.90083
811,9.90083,13.9008,9.90083
812,9.90083,13.9008,9.90083
813,9.90083,13.9008,9.90083
814,9.90083,13.9008,9.90083
815,9.90083,13.9008,9.90083
816,9.90083,13.9008,9.90083
817,9.90083,13.9008,9.90083
818,9.90083,13.9008,9.90083
819,9.90083,13.9008,9.90083
820,9.90083,13.9008,9.90083
821,9.90083,13.9008,9.90083
822,9.90083,13.9008,9.90083
823,9.90083,13.9008,9.90083
824,9.90083,13.9008,9.90083
825,9.90083,13.9008,9.90083
826,9.90083,13.9008,9.90083
827,9.90083,13.9008,9.90083
828,9.90083,13.9008,9.90083
829,9.90083,13.9008,9.90083
830,9.90083,13.9008,9.90083
831,9.90083,13.9008,9.90083
832,9.90083,13.9008,9.90083
833,9.90083,13.9008,9.90083
834,9.90083,13.9008,9.90083
835,9.90083,13.9008,9.90083
836,9.90083,13.9008,9.90083
837,9.90083,13.9008,9.90083
838,9.90083,13.9008,9.90083
839,9.90083,13.9008,9.90083
840,9.90083,13.9008,9.90083
841,9.90083,13.9008,9.90083
842,9.90083,13.9008,9.90083
843,9.90083,13.9008,9.90083
844,9.90083,13.9008,9.90083
845,9.90083,13.9008,9.90083
846,9.90083,13.9008,9.90083
847,9.90083,13.9008,9.90083
848,9.90083,13.9008,9.90083
849,9.90083,13.9008,9.90083
850,9.90083,13.9008,9.90083
851,9.90083,13.9008,9.90083
852,9.90083,13.9008,9.90083
853,9.90083,13.9008,9.90083
854,9.90083,13.9008,9.90083
855,9.90083,13.9008,9.90083
856,9.90083,13.9008,9.90083
857,9.90083,13.9008,9.90083
858,9.90083,13.9008,9.90083
859,9.90083,13.9008,9.90083
860,9.90083,13.9008,9.90083
861,9.90083,13.9008,9.90083
862,9.90083,13.9008,9.90083
863,9.90083,13.9008,9.90083
864,9.90083,13.9008,9.90083
865,9.90083,13.9008,9.90083
866,9.90083,13.9008,9.90083
867,9.90083,13.9008,9.90083
868,9.90083,13.9008,9.90083
869,9.90083,13.9008,9.90083
870,9.90083,13.9008,9.90083
871,9.90083,13.9008,9.90083
872,9.90083,13.9008,9.90083
873,9.90083,13.9008,9.90083
874,9.90083,13.9008,9.90083
875,9.90083,13.9008,9.90083
876,9.90083,13.9008,9.90083
877,9.90083,13.9008,9.90083
878,9.90083,13.9008,9.90083
879,9.90083,13.9008,9.90083
880,9.90083,13.9008,9.90083
881,9.90083,13.9008,9.90083
882,9.90083,13.9008,9.90083
883,9.90083,13.9008,9.90083
884,9.90083,13.9008,9.90083
885,9.90083,13.9008,9.90083
886,9.90083,13.9008,9.90083
887,9.90083,13.9008,9.90083
888,9.90083,13.9008,9.90083
889,9.90083,13.9008,9.90083
890,9.90083,13.9008,9.90083
891,9.90083,13.9008,9.90083
892,9.90083,13.9008,9.90083
893,9.90083,13.9008,9.90083
894,9.90083,13.9008,9.90083
895,9.90083,13.9008,9.90083
896,9.90083,13.9008,9.90083
897,9.90083,13.9008,9.90083
898,9.90083,13.9008,9.90083
899,9.90083,13.9008,9.90083
900,9.90083,13.9008,9.90083
901,9.90083,13.9008,9.90083
902,9.90083,13.9008,9.90083
903,9.90083,13.9008,9.90083
904,9.90083,13.9008,9.90083
905,9.90083,13.9008,9.90083
906,9.90083,13.9008,9.90083
907,9.90083,13.9008,9.90083
908,9.90083,13.9008,9.90083
909,9.90083,13.9008,9.90083
910,9.90083,13.9008,9.90083
911,9.90083,13.9008,9.90083
912,9.90083,13.9008,9.90083
913,9.90083,13.9008,9.90083
914,9.90083,13.9008,9.90083
915,9.90083,13.9008,9.90083
916,9.90083,13.9008,9.90083
917,9.90083,13.9008,9.90083
918,9.90083,13.9008,9.90083
919,9.90083,13.9008,9.90083
920,9.90083,13.9008,9.90083
921,9.90083,13.9008,9.90083
922,9.90083,13.9008,9.90083
923,9.90083,13.9008,9.90083
924,9.90083,13.9008,9.90083
925,9.90083,13.9008,9.90083
926,9.90083,13.9008,9.90083
927,9.90083,13.9008,9.90083
928,9.90083,13.9008,9.90083
929,9.90083,13.9008,9.90083
930,9.90083,13.9008,9.90083
931,9.90083,13.9008,9.90083
932,9.90083,13.9008,9.90083
933,9.90083,13.9008,9.90083
934,9.90083,13.9008,9.90083
935,9.90083,13.9008,9.90083
936,9.90083,13.9008,9.90083
937,9.90083,13.9008,9.90083
938,9.90083,13.9008,9.90083
939,9.90083,13.9008,9.90083
940,9.90083,13.9008,9.90083
941,9.90083,13.9008,9.90083
942,9.90083,13.9008,9.90083
943,9.90083,13.9008,9.90083
944,9.90083,13.9008,9.90083
945,9.90083,13.9008,9.90083
946,9.90083,13.9008,9.90083
947,9.90083,13.9008,9.90083
948,9.90083,13.9008,9.90083
949,9.90083,13.9008,9.90083
950,9.90083,13.9008,9.90083
951,9.90083,13.9008,9.90083
952,9.90083,13.9008,9.90083
953,9.90083,13.9008,9.90083
954,9.90083,13.9008,9.90083
955,9.90083,13.9008,9.90083
956,9.90083,13.9008,9.90083
957,9.90083,13.9008,9.90083
958,9.90083,13.9008,9.90083
959,9.90083,13.9008,9.90083
960,9.90083,13.9008,9.90083
961,9.90083,13.9008,9.90083
962,9.90083,13.9008,9.90083
963,9.90083,13.9008,9.90083
964,9.90083,13.9008,9.90083
965,9.90083,13.9008,9.90083
966,9.90083,13.9008,9.90083
967,9.90083,13.9008,9.90083
968,9.90083,13.9008,9.90083
969,9.90083,13.9008,9.90083
970,9.90083,13.9008,9.90083
971,9.90083,13.9008,9.90083
972,9.90083,13.9008,9.90083
973,9.90083,13.9008,9.90083
974,9.90083,13.9008,9.90083
975,9.90083,13.9008,9.90083
976,9.90083,13.9008,9.90083
977,9.90083,13.9008,9.90083
978,9.90083,13.9008,9.90083
979,9.90083,13.9008,9.90083
980,9.90083,13.9008,9.90083
981,9.90083,13.9008,9.90083
982,9.90083,13.9008,9.90083
983,9.90083,13.9008,9.90083
984,9.90083,13.9008,9.90083
985,9.90083,13.9008,9.90083
986,9.90083,13.9008,9.90083
987,9.90083,13.9008,9.90083
988,9.90083,13.9008,9.90083
989,9.90083,13.9008,9.90083
990,9.90083,13.9008,9.90083
991,9.90083,13.9008,9.90083
992,9.90083,13.9008,9.90083
993,9.90083,13.9008,9.90083
994,9.90083,13.9008,9.90083
995,9.90083,13.9008,9.90083
996,9.90083,13.9008,9.90083
997,9.90083,13.9008,9.90083
998,9.90083,13.9008,9.90083
999,9.90083,13.9008,9.90083
1000,9.90083,13.9008,9.90083
1001,9.90083,13.9008,9.90083
1002,9.90083,13.9008,9.90083
1003,9.90083,13.9008,9.90083
1004,9.90083,13.9008,9.90083
1005,9.90083,13.9008,9.90083
1006,9.90083,13.9008,9.90083
1007,9.90083,13.9008,9.90083
1008,9.90083,13.9008,9.90083
1009,9.90083,13.9008,9.90083
1010,9.90083,13.9008,9.90083
1011,9.90083,13.9008,9.90083
1012,9.90083,13.9008,9.90083
1013,9.90083,13.9008,9.90083
1014,9.90083,13.9008,9.90083
1015,9.90083,13.9008,9.90083
1016,9.90083,13.9008,9.90083
1017,9.90083,13.9008,9.90083
1018,9.90083,13.9008,9.90083
1019,9.90083,13.9008,9.90083
1020,9.90083,13.9008,9.90083
1021,9.90083,13.9008,9.90083
1022,9.90083,13.9008,9.90083
1023,9.90083,13.9008,9.90083
1024,9.90083,13.9008,9.90083
1025,9.90083,13.9008,9.90083
1026,9.90083,13.9008,9.90083
1027,9.90083,13.9008,9.90083
1028,9.90083,13.9008,9.90083
1029,9.90083,13.9008,9.90083
1030,9.90083,13.9008,9.90083
1031,9.90083,13.9008,9.90083
1032,9.90083,13.9008,9.90083
1033,9.90083,13.9008,9.90083
1034,9.90083,13.9008,9.90083
1035,9.90083,13.9008,9.90083
1036,9.90083,13.9008,9.90083
1037,9.90083,13.9008,9.90083
1038,9.90083,13.9008,9.90083
1039,9.90083,13.9008,9.90083
1040,9.90083,13.9008,9.90083
1041,9.90083,13.9008,9.90083
1042,9.90083,13.9008,9.90083
1043,9.90083,13.9008,9.90083
1044,9.90083,13.9008,9.90083
1045,9.90083,13.9008,9.90083
1046,9.90083,13.9008,9.90083
1047,9.90083,13.9008,9.90083
1048,9.90083,13.9008,9.90083
1049,9.90083,13.9008,9.90083
1050,9.90083,13.9008,9.90083
1051,9.90083,13.9008,9.90083
1052,9.90083,13.9008,9.90083
1053,9.90083,13.9008,9.90083
1054,9.90083,13.9008,9.90083
1055,9.90083,13.9008,9.90083
1056,9.90083,13.9008,9.90083
1057,9.90083,13.9008,9.90083
1058,9.90083,13.9008,9.90083
1059,9.90083,13.9008,9.90083
1060,9.90083,13.9008,9.90083
1061,9.90083,13.9008,9.90083
1062,9.90083,13.9008,9.90083
1063,9.90083,13.9008,9.90083
1064,9.90083,13.9008,9.90083
1065,9.90083,13.9008,9.90083
1066,9.90083,13.9008,9.90083
1067,9.90083,13.9008,9.90083
1068,9.90083,13.9008,9.90083
1069,9.90083,13.9008,9.90083
1070,9.90083,13.9008,9.90083
1071,9.90083,13.9008,9.90083
1072,9.90083,13.9008,9.90083
1073,9.90083,13.9008,9.90083
1074,9.90083,13.9008,9.90083
1075,9.90083,13.9008,9.90083
1076,9.90083,13.9008,9.90083
1077,9.90083,13.9008,9.90083
1078,9.90083,13.9008,9.90083
1079,9.90083,13.9008,9.90083
1080,9.90083,13.9008,9.90083
1081,9.90083,13.9008,9.90083
1082,9.90083,13.9008,9.90083
1083,9.90083,13.9008,9.90083
1084,9.90083,13.9008,9.90083
1085,9.90083,13.9008,9.90083
1086,9.90083,13.9008,9.90083
1087,9.90083,13.9008,9.90083
1088,9.90083,13.9008,9.90083
1089,9.90083,13.9008,9.90083
1090,9.90083,13.9008,9.90083
1091,9.90083,13.9008,9.90083
1092,9.90083,13.9008,9.90083
1093,9.90083,13.9008,9.90083
1094,9.90083,13.9008,9.90083
1095,9.90083,13.9008,9.90083
1096,9.90083,13.9008,9.90083
1097,9.90083,13.9008,9.90083
1098,9.90083,13.9008,9.90083
1099,9.90083,13.9008,9.90083
1100,9.90083,13.9008,9.90083
1101,9.90083,13.9008,9.90083
1102,9.90083,13.9008,9.90083
1103,9.90083,13.9008,9.90083
1104,9.90083,13.9008,9.90083
1105,9.90083,13.9008,9.90083
1106,9.90083,13.9008,9.90083
1107,9.90083,13.9008,9.90083
1108,9.90083,13.9008,9.90083
1109,9.90083,13.9008,9.90083
1110,9.90083,13.9008,9.90083
1111,9.90083,13.9008,9.90083
1112,9.90083,13.9008,9.90083
1113,9.90083,13.9008,9.90083
1114,9.90083,13.9008,9.90083
1115,9.90083,13.9008,9.90083
1116,9.90083,13.9008,9.90083
1117,9.90083,13.9008,9.90083
1118,9.90083,13.9008,9.90083
1119,9.90083,13.9008,9.90083
1120,9.90083,13.9008,9.90083
1121,9.90083,13.9008,9.90083
1122,9.90083,13.9008,9.90083
1123,9.90083,13.9008,9.90083
1124,9.90083,13.9008,9.90083
1125,9.90083,13.9008,9.90083
1126,9.90083,13.9008,9.90083
1127,9.90083,13.9008,9.90083
1128,9.90083,13.9008,9.90083
1129,9.90083,13.9008,9.90083
1130,9.90083,13.9008,9.90083
1131,9.90083,13.9008,9.90083
1132,9.90083,13.9008,9.90083
1133,9.90083,13.9008,9.90083
1134,9.90083,13.9008,9.90083
1135,9.90083,13.9008,9.90083
1136,9.90083,13.9008,9.90083
1137,9.90083,13.9008,9.90083
1138,9.90083,13.9008,9.90083
1139,9.90083,13.9008,9.90083
1140,9.90083,13.9008,9.90083
1141,9.90083,13.9008,9.90083
1142,9.90083,13.9008,9.90083
1143,9.90083,13.9008,9.90083
1144,9.90083,13.9008,9.90083
1145,9.90083,13.9008,9.90083
1146,9.90083,13.9008,9.90083
1147,9.90083,13.9008,9.90083
1148,9.90083,13.9008,9.90083
1149,9.90083,13.9008,9.90083
1150,9.90083,13.9008,9.90083
1151,9.90083,13.9008,9.90083
1152,9.90083,13.9008,9.90083
1153,9.90083,13.9008,9.90083
1154,9.90083,13.9008,9.90083
1155,9.90083,13.9008,9.90083
1156,9.90083,13.9008,9.90083
1157,9.90083,13.9008,9.90083
1158,9.90083,13.9008,9.90083
1159,9.90083,13.9008,9.90083
1160,9.90083,13.9008,9.90083
1161,9.90083,13.9008,9.90083
1162,9.90083,13.9008,9.90083
1163,9.90083,13.9008,9.90083
1164,9.90083,13.9008,9.90083
1165,9.90083,13.9008,9.90083
1166,9.90083,13.9008,9.90083
1167,9.90083,13.9008,9.90083
1168,9.90083,13.9008,9.90083
1169,9.90083,13.9008,9.90083
1170,9.90083,13.9008,9.90083
1171,9.90083,13.9008,9.90083
1172,9.90083,13.9008,9.90083
1173,9.90083,13.9008,9.90083
1174,9.90083,13.9008,9.90083
1175,9.90083,13.9008,9.90083
1176,9.90083,13.9008,9.90083
1177,9.90083,13.9008,9.90083
1178,9.90083,13.9008,9.90083
1179,9.90083,13.9008,9.90083
1180,9.90083,13.9008,9.90083
1181,9.90083,13.9008,9.90083
1182,9.90083,13.9008,9.90083
1183,9.90083,13.9008,9.90083
1184,9.90083,13.9008,9.90083
1185,9.90083,13.9008,9.90083
1186,9.90083,13.9008,9.90083
1187,9.90083,13.9008,9.90083
1188,9.90083,13.9008,9.90083
1189,9.90083,13.9008,9.90083
1190,9.90083,13.9008,9.90083
1191,9.90083,13.9008,9.90083
1192,9.90083,13.9008,9.90083
1193,9.90083,13.9008,9.90083
1194,9.90083,13.9008,9.90083
1195,9.90083,13.9008,9.90083
1196,9.90083,13.9008,9.90083
1197,9.90083,13.9008,9.90083
1198,9.90083,13.9008,9.90083
1199,9.90083,13.9008,9.90083
1200,9.90083,13.9008,9.90083
1201,9.90083,13.9008,9.90083
1202,9.90083,13.9008,9.90083
1203,9.90083,13.9008,9.90083
1204,9.90083,13.9008,9.90083
1205,9.90083,13.9008,9.90083
1206,9.90083,13.9008,9.90083
1207,9.90083,13.9008,9.90083
1208,9.90083,13.9008,9.90083
1209,9.90083,13.9008,9.90083
1210,9.90083,13.9008,9.90083
1211,9.90083,13.9008,9.90083
1212,9.90083,13.9008,9.90083
1213,9.90083,13.9008,9.90083
1214,9.90083,13.9008,9.90083
1215,9.90083,13.9008,9.90083
1216,9.90083,13.9008,9.90083
1217,9.90083,13.9008,9.90083
1218,9.90083,13.9008,9.90083
1219,9.90083,13.9008,9.90083
1220,9.90083,13.9008,9.90083
1221,9.90083,13.9008,9.90083
1222,9.90083,13.9008,9.90083
1223,9.90083,13.9008,9.90083
1224,9.90083,13.9008,9.90083
1225,9.90083,13.9008,9.90083
1226,9.90083,13.9008,9.90083
1227,9.90083,13.9008,9.90083
1228,9.90083,13.9008,9.90083
1229,9.90083,13.9008,9.90083
1230,9.90083,13.9008,9.90083
1231,9.90083,13.9008,9.90083
1232,9.90083,13.9008,9.90083
1233,9.90083,13.9008,9.90083
1234,9.90083,13.9008,9.90083
1235,9.90083,13.9008,9.90083
1236,9.90083,13.9008,9.90083
1237,9.90083,13.9008,9.90083
1238,9.90083,13.9008,9.90083
1239,9.90083,13.9008,9.90083
1240,9.90083,13.9008,9.90083
1241,9.90083,13.9008,9.90083
1242,9.90083,13.9008,9.90083
1243,9.90083,13.9008,9.90083
1244,9.90083,13.9008,9.90083
1245,9.90083,13.9008,9.90083
1246,9.90083,13.9008,9.90083
1247,9.90083,13.9008,9.90083
1248,9.90083,13.9008,9.90083
1249,9.90083,13.9008,9.90083
1250,9.90083,13.9008,9.90083
1251,9.90083,13.9008,9.90083
1252,9.90083,13.9008,9.90083
1253,9.90083,13.9008,9.90083
1254,9.90083,13.9008,9.90083
1255,9.90083,13.9008,9.90083
1256,9.90083,13.9008,9.90083
1257,9.90083,13.9008,9.90083
1258,9.90083,13.9008,9.90083
1259,9.90083,13.9008,9.90083
1260,9.90083,13.9008,9.90083
1261,9.90083,13.9008,9.90083
1262,9.90083,13.9008,9.90083
1263,9.90083,13.9008,9.90083
1264,9.90083,13.9008,9.90083
1265,9.90083,13.9008,9.90083
1266,9.90083,13.9008,9.90083
1267,9.90083,13.9008,9.90083
1268,9.90083,13.9008,9.90083
1269,9.90083,13.9008,9.90083
1270,9.90083,13.9008,9.90083
1271,9.90083,13.9008,9.90083
1272,9.90083,13.9008,9.90083
1273,9.90083,13.9008,9.90083
1274,9.90083,13.9008,9.90083
1275,9.90083,13.9008,9.90083
1276,9.90083,13.9008,9.90083
1277,9.90083,13.9008,9.90083
1278,9.90083,13.9008,9.90083
1279,9.90083,13.9008,9.90083
1280,9.90083,13.9008,9.90083
1281,9.90083,13.9008,9.90083
1282,9.90083,13.9008,9.90083
1283,9.90083,13.9008,9.90083
1284,9.90083,13.9008,9.90083
1285,9.90083,13.9008,9.90083
1286,9.90083,13.9008,9.90083
1287,9.90083,13.9008,9.90083
1288,9.90083,13.9008,9.90083
1289,9.90083,13.9008,9.90083
1290,9.90083,13.9008,9.90083
1291,9.90083,13.9008,9.90083
1292,9.90083,13.9008,9.90083
1293,9.90083,13.9008,9.90083
1294,9.90083,13.9008,9.90083
1295,9.90083,13.9008,9.90083
1296,9.90083,13.9008,9.90083
1297,9.90083,13.9008,9.90083
1298,9.90083,13.9008,9.90083
1299,9.90083,13.9008,9.90083
1300,9.90083,13.9008,9.90083
1301,9.90083,13.9008,9.90083
1302,9.90083,13.9008,9.90083
1303,9.90083,13.9008,9.90083
1304,9.90083,13.9008,9.90083
1305,9.90083,13.9008,9.90083
1306,9.90083,13.9008,9.90083
1307,9.90083,13.9008,9.90083
1308,9.90083,13.9008,9.90083
1309,9.90083,13.9008,9.90083
1310,9.90083,13.9008,9.90083
1311,9.90083,13.9008,9.90083
1312,9.90083,13.9008,9.90083
1313,9.90083,13.9008,9.90083
1314,9.90083,13.9008,9.90083
1315,9.90083,13.9008,9.90083
1316,9.90083,13.9008,9.90083
1317,9.90083,13.9008,9.90083
1318,9.90083,13.9008,9.90083
1319,9.90083,13.9008,9.90083
1320,9.90083,13.9008,9.90083
1321,9.90083,13.9008,9.90083
1322,9.90083,13.9008,9.90083
1323,9.90083,13.9008,9.90083
1324,9.90083,13.9008,9.90083
1325,9.90083,13.9008,9.90083
1326,9.90083,13.9008,9.90083
1327,9.90083,13.9008,9.90083
1328,9.90083,13.9008,9.90083
1329,9.90083,13.9008,9.90083
1330,9.90083,13.9008,9.90083
1331,9.90083,13.9008,9.90083
1332,9.90083,13.9008,9.90083
1333,9.90083,13.9008,9.90083
1334,9.90083,13.9008,9.90083
1335,9.90083,13.9008,9.90083
1336,9.90083,13.9008,9.90083
1337,9.90083,13.9008,9.90083
1338,9.90083,13.9008,9.90083
1339,9.90083,13.9008,9.90083
1340,9.90083,13.9008,9.90083
1341,9.90083,13.9008,9.90083
1342,9.90083,13.9008,9.90083
1343,9.90083,13.9008,9.90083
1344,9.90083,13.9008,9.90083
1345,9.90083,13.9008,9.90083
1346,9.90083,13.9008,9.90083
1347,9.90083,13.9008,9.90083
