step,railCost
1043,32.2793
1044,32.2797
1045,32.28
1046,32.2804
1047,32.2808
1048,32.2812
1049,32.2816
1050,32.2819
1051,32.2823
1052,32.2827
1053,32.283
1054,32.2834
1055,32.2837
1056,32.2841
1057,32.2844
1058,32.2848
1059,32.2851
1060,32.2855
1061,32.2858
1062,32.2861
1063,32.2865
1064,32.2868
1065,32.2871
1066,32.2875
1067,32.2878
1068,32.2881
1069,32.2884
1070,32.2887
1071,32.289
1072,32.2894
1073,32.2897
1074,32.29
1075,32.2903
1076,32.2906
1077,32.2909
1078,32.2912
1079,32.2915
1080,32.2918
1081,32.292
1082,32.2923
1083,32.2926
1084,32.2929
1085,32.2932
1086,32.2935
1087,32.2937
1088,32.294
1089,32.2943
1090,32.2945
1091,32.2948
1092,32.2951
1093,32.2953
1094,32.2956
1095,32.2958
1096,32.2961
1097,32.2964
1098,32.2966
1099,32.2969
1100,32.2971
1101,32.2974
1102,32.2976
1103,32.2978
1104,32.2981
1105,32.2983
1106,32.2986
1107,32.2988
1108,32.299
1109,32.2992
1110,32.2995
1111,32.2997
1112,32.2999
1113,32.3001
1114,32.3004
1115,32.3006
1116,32.3008
1117,32.301
1118,32.3012
1119,32.3014
1120,32.3017
1121,32.3019
1122,32.3021
1123,32.3023
1124,32.3025
1125,32.3027
1126,32.3029
1127,32.3031
1128,32.3033
1129,32.3035
1130,32.3037
1131,32.3039
1132,32.3041
1133,32.3042
1134,32.3044
1135,32.3046
1136,32.3048
1137,32.305
1138,32.3052
1139,32.3053
1140,32.3055
1141,32.3057
1142,32.3059
1143,32.306
1144,32.3062
1145,32.3064
1146,32.3066
1147,32.3067
1148,32.3069
1149,32.3071
1150,32.3072
1151,32.3074
1152,32.3076
1153,32.3077
1154,32.3079
1155,32.308
1156,32.3082
1157,32.3083
1158,32.3085
1159,32.3086
1160,32.3088
1161,32.3089
1162,32.3091
1163,32.3092
1164,32.3094
1165,32.3095
1166,32.3097
1167,32.3098
1168,32.31
1169,32.3101
1170,32.3102
1171,32.3104
1172,32.3105
1173,32.3107
1174,32.3108
1175,32.3109
1176,32.3111
1177,32.3112
1178,32.3113
1179,32.3114
1180,32.3116
1181,32.3117
1182,32.3118
1183,32.3119
1184,32.3121
1185,32.3122
1186,32.3123
1187,32.3124
1188,32.3126
1189,32.3127
1190,32.3128
1191,32.3129
1192,32.313
1193,32.3131
1194,32.3133
1195,32.3134
1196,32.3135
1197,32.3136
1198,32.3137
1199,32.3138
1200,32.3139
1201,32.314
1202,32.3141
1203,32.3142
1204,32.3143
1205,32.3144
1206,32.3145
1207,32.3146
1208,32.3147
1209,32.3148
1210,32.3149
1211,32.315
1212,32.3151
1213,32.3152
1214,32.3153
1215,32.3154
1216,32.3155
1217,32.3156
1218,32.3157
1219,32.3158
1220,32.3159
1221,32.316
1222,32.3161
1223,32.3162
1224,32.3163
1225,32.3163
1226,32.3164
1227,32.3165
1228,32.3166
1229,32.3167
1230,32.3168
1231,32.3169
1232,32.3169
1233,32.317
1234,32.3171
1235,32.3172
1236,32.3173
1237,32.3173
1238,32.3174
1239,32.3175
1240,32.3176
1241,32.3176
1242,32.3177
1243,32.3178
1244,32.3179
1245,32.3179
1246,32.318
1247,32.3181
1248,32.3182
1249,32.3182
1250,32.3183
1251,32.3184
1252,32.3184
1253,32.3185
1254,32.3186
1255,32.3187
1256,32.3187
1257,32.3188
1258,32.3189
1259,32.3189
1260,32.319
1261,32.319
1262,32.3191
1263,32.3192
1264,32.3192
1265,32.3193
1266,32.3194
1267,32.3194
1268,32.3195
1269,32.3195
1270,32.3196
1271,32.3197
1272,32.3197
1273,32.3198
1274,32.3198
1275,32.3199
1276,32.3199
1277,32.32
1278,32.3201
1279,32.3201
1280,32.3202
1281,32.3202
1282,32.3203
1283,32.3203
1284,32.3204
1285,32.3204
1286,32.3205
1287,32.3205
1288,32.3206
1289,32.3206
1290,32.3207
1291,32.3207
1292,32.3208
1293,32.3208
1294,32.3209
1295,32.3209
1296,32.321
1297,32.321
1298,32.3211
1299,32.3211
1300,32.3212
1301,32.3212
1302,32.3213
1303,32.3213
1304,32.3214
1305,32.3214
1306,32.3214
1307,32.3215
1308,32.3215
1309,32.3216
1310,32.3216
1311,32.3217
1312,32.3217
1313,32.3217
1314,32.3218
1315,32.3218
1316,32.3219
1317,32.3219
1318,32.3219
1319,32.322
1320,32.322
1321,32.3221
1322,32.3221
1323,32.3221
1324,32.3222
1325,32.3222
1326,32.3222
1327,32.3223
1328,32.3223
1329,32.3224
1330,32.3224
1331,32.3224
1332,32.3225
1333,32.3225
1334,32.3225
1335,32.3226
1336,32.3226
1337,32.3226
1338,32.3227
1339,32.3227
1340,32.3227
1341,32.3228
1342,32.3228
1343,32.3228
1344,32.3229
1345,32.3229
1346,32.3229
1347,32.3229
1348,32.323
1349,32.323
1350,32.323
1351,32.3231
1352,32.3231
1353,32.3231
1354,32.3232
1355,32.3232
1356,32.3232
1357,32.3232
1358,32.3233
1359,32.3233
1360,32.3233
1361,32.3233
1362,32.3234
1363,32.3234
1364,32.3234
1365,32.3235
1366,32.3235
1367,32.3235
1368,32.3235
1369,32.3236
1370,32.3236
1371,32.3236
1372,32.3236
1373,32.3237
1374,32.3237
1375,32.3237
1376,32.3237
1377,32.3238
1378,32.3238
1379,32.3238
1380,32.3238
1381,32.3238
1382,32.3239
1383,32.3239
1384,32.3239
1385,32.3239
1386,32.324
1387,32.324
1388,32.324
1389,32.324
1390,32.324
1391,32.3241
1392,32.3241
1393,32.3241
1394,32.3241
1395,32.3241
1396,32.3242
1397,32.3242
1398,32.3242
1399,32.3242
1400,32.3242
1401,32.3243
1402,32.3243
1403,32.3243
1404,32.3243
1405,32.3243
1406,32.3244
1407,32.3244
1408,32.3244
1409,32.3244
1410,32.3244
1411,32.3244
1412,32.3245
1413,32.3245
1414,32.3245
1415,32.3245
1416,32.3245
1417,32.3245
1418,32.3246
1419,32.3246
1420,32.3246
1421,32.3246
1422,32.3246
1423,32.3246
1424,32.3247
1425,32.3247
1426,32.3247
1427,32.3247
1428,32.3247
1429,32.3247
1430,32.3247
1431,32.3248
1432,32.3248
1433,32.3248
1434,32.3248
1435,32.3248
1436,32.3248
1437,32.3248
1438,32.3249
1439,32.3249
1440,32.3249
1441,32.3249
1442,32.3249
1443,32.3249
1444,32.3249
1445,32.325
1446,32.325
1447,32.325
1448,32.325
1449,32.325
1450,32.325
1451,32.325
1452,32.325
1453,32.3251
1454,32.3251
1455,32.3251
1456,32.3251
1457,32.3251
1458,32.3251
1459,32.3251
1460,32.3251
1461,32.3251
1462,32.3252
1463,32.3252
1464,32.3252
1465,32.3252
1466,32.3252
1467,32.3252
1468,32.3252
1469,32.3252
1470,32.3252
1471,32.3253
1472,32.3253
1473,32.3253
1474,32.3253
1475,32.3253
1476,32.3253
1477,32.3253
1478,32.3253
1479,32.3253
1480,32.3253
1481,32.3254
1482,32.3254
1483,32.3254
1484,32.3254
1485,32.3254
1486,32.3254
1487,32.3254
1488,32.3254
1489,32.3254
1490,32.3254
1491,32.3254
1492,32.3255
1493,32.3255
1494,32.3255
1495,32.3255
1496,32.3255
1497,32.3255
1498,32.3255
1499,32.3255
1500,32.3255
1501,32.3255
1502,32.3255
1503,32.3255
1504,32.3255
1505,32.3256
1506,32.3256
1507,32.3256
1508,32.3256
1509,32.3256
1510,32.3256
1511,32.3256
1512,32.3256
1513,32.3256
1514,32.3256
1515,32.3256
1516,32.3256
1517,32.3256
1518,32.3257
1519,32.3257
1520,32.3257
1521,32.3257
1522,32.3257
1523,32.3257
1524,32.3257
1525,32.3257
1526,32.3257
1527,32.3257
1528,32.3257
1529,32.3257
1530,32.3257
1531,32.3257
1532,32.3257
1533,32.3257
1534,32.3258
1535,32.3258
1536,32.3258
1537,32.3258
1538,32.3258
1539,32.3258
1540,32.3258
1541,32.3258
1542,32.3258
1543,32.3258
1544,32.3258
1545,32.3258
1546,32.3258
1547,32.3258
1548,32.3258
1549,32.3258
1550,32.3258
1551,32.3258
1552,32.3258
1553,32.3259
1554,32.3259
1555,32.3259
1556,32.3259
1557,32.3259
1558,32.3259
1559,32.3259
1560,32.3259
1561,32.3259
1562,32.3259
1563,32.3259
1564,32.3259
1565,32.3259
1566,32.3259
1567,32.3259
1568,32.3259
1569,32.3259
1570,32.3259
1571,32.3259
1572,32.3259
1573,32.3259
1574,32.3259
1575,32.326
1576,32.326
1577,32.326
1578,32.326
1579,32.326
1580,32.326
1581,32.326
1582,32.326
1583,32.326
1584,32.326
1585,32.326
1586,32.326
1587,32.326
1588,32.326
1589,32.326
1590,32.326
1591,32.326
1592,32.326
1593,32.326
1594,32.326
1595,32.326
1596,32.326
1597,32.326
1598,32.326
1599,32.326
1600,32.326
1601,32.326
1602,32.3261
1603,32.3261
1604,32.3261
1605,32.3261
1606,32.3261
1607,32.3261
1608,32.3261
1609,32.3261
1610,32.3261
1611,32.3261
1612,32.3261
1613,32.3261
1614,32.3261
1615,32.3261
1616,32.3261
1617,32.3261
1618,32.3261
1619,32.3261
1620,32.3261
1621,32.3261
1622,32.3261
1623,32.3261
1624,32.3261
1625,32.3261
1626,32.3261
1627,32.3261
1628,32.3261
1629,32.3261
1630,32.3261
1631,32.3261
1632,32.3261
1633,32.3261
1634,32.3261
1635,32.3261
1636,32.3261
1637,32.3261
1638,32.3261
1639,32.3262
1640,32.3262
1641,32.3262
1642,32.3262
1643,32.3262
1644,32.3262
1645,32.3262
1646,32.3262
1647,32.3262
1648,32.3262
1649,32.3262
1650,32.3262
1651,32.3262
1652,32.3262
1653,32.3262
1654,32.3262
1655,32.3262
1656,32.3262
1657,32.3262
1658,32.3262
1659,32.3262
1660,32.3262
1661,32.3262
1662,32.3262
1663,32.3262
1664,32.3262
1665,32.3262
1666,32.3262
1667,32.3262
1668,32.3262
1669,32.3262
1670,32.3262
1671,32.3262
1672,32.3262
1673,32.3262
1674,32.3262
1675,32.3262
1676,32.3262
1677,32.3262
1678,32.3262
1679,32.3262
1680,32.3262
1681,32.3262
1682,32.3262
1683,32.3262
1684,32.3262
1685,32.3262
1686,32.3262
1687,32.3262
1688,32.3262
1689,32.3262
1690,32.3262
1691,32.3262
1692,32.3262
1693,32.3262
1694,32.3263
1695,32.3263
1696,32.3263
1697,32.3263
1698,32.3263
1699,32.3263
1700,32.3263
1701,32.3263
1702,32.3263
1703,32.3263
1704,32.3263
1705,32.3263
1706,32.3263
1707,32.3263
1708,32.3263
1709,32.3263
1710,32.3263
1711,32.3263
1712,32.3263
1713,32.3263
1714,32.3263
1715,32.3263
1716,32.3263
1717,32.3263
1718,32.3263
1719,32.3263
1720,32.3263
1721,32.3263
1722,32.3263
1723,32.3263
1724,32.3263
1725,32.3263
1726,32.3263
1727,32.3263
1728,32.3263
1729,32.3263
1730,32.3263
1731,32.3263
1732,32.3263
1733,32.3263
1734,32.3263
1735,32.3263
1736,32.3263
1737,32.3263
1738,32.3263
1739,32.3263
1740,32.3263
1741,32.3263
1742,32.3263
1743,32.3263
1744,32.3263
1745,32.3263
1746,32.3263
1747,32.3263
1748,32.3263
1749,32.3263
1750,32.3263
1751,32.3263
1752,32.3263
1753,32.3263
1754,32.3263
1755,32.3263
1756,32.3263
1757,32.3263
1758,32.3263
1759,32.3263
1760,32.3263
1761,32.3263
1762,32.3263
1763,32.3263
1764,32.3263
1765,32.3263
1766,32.3263
1767,32.3263
1768,32.3263
1769,32.3263
1770,32.3263
1771,32.3263
1772,32.3263
1773,32.3263
1774,32.3263
1775,32.3263
1776,32.3263
1777,32.3263
1778,32.3263
1779,32.3263
1780,32.3263
1781,32.3263
1782,32.3263
1783,32.3263
1784,32.3263
1785,32.3263
1786,32.3263
1787,32.3263
1788,32.3263
1789,32.3263
1790,32.3263
1791,32.3263
1792,32.3263
1793,32.3263
1794,32.3263
1795,32.3263
1796,32.3263
1797,32.3263
1798,32.3263
1799,32.3263
1800,32.3263
1801,32.3263
1802,32.3263
1803,32.3263
1804,32.3263
1805,32.3263
1806,32.3263
1807,32.3263
1808,32.3263
1809,32.3264
1810,32.3264
1811,32.3264
1812,32.3264
1813,32.3264
1814,32.3264
1815,32.3264
1816,32.3264
1817,32.3264
1818,32.3264
1819,32.3264
1820,32.3264
1821,32.3264
1822,32.3264
1823,32.3264
1824,32.3264
1825,32.3264
1826,32.3264
1827,32.3264
1828,32.3264
1829,32.3264
1830,32.3264
1831,32.3264
1832,32.3264
1833,32.3264
1834,32.3264
1835,32.3264
1836,32.3264
1837,32.3264
1838,32.3264
1839,32.3264
1840,32.3264
1841,32.3264
1842,32.3264
1843,32.3264
1844,32.3264
1845,32.3264
1846,32.3264
1847,32.3264
1848,32.3264
1849,32.3264
1850,32.3264
1851,32.3264
1852,32.3264
1853,32.3264
1854,32.3264
1855,32.3264
1856,32.3264
1857,32.3264
1858,32.3264
1859,32.3264
1860,32.3264
1861,32.3264
1862,32.3264
1863,32.3264
1864,32.3264
1865,32.3264
1866,32.3264
1867,32.3264
1868,32.3264
1869,32.3264
1870,32.3264
1871,32.3264
1872,32.3264
1873,32.3264
1874,32.3264
1875,32.3264
1876,32.3264
1877,32.3264
1878,32.3264
1879,32.3264
1880,32.3264
1881,32.3264
1882,32.3264
1883,32.3264
1884,32.3264
1885,32.3264
1886,32.3264
1887,32.3264
1888,32.3264
1889,32.3264
1890,32.3264
1891,32.3264
1892,32.3264
1893,32.3264
1894,32.3264
1895,32.3264
1896,32.3264
1897,32.3264
1898,32.3264
1899,32.3264
1900,32.3264
1901,32.3264
1902,32.3264
1903,32.3264
1904,32.3264
1905,32.3264
1906,32.3264
1907,32.3264
1908,32.3264
1909,32.3264
1910,32.3264
1911,32.3264
1912,32.3264
1913,32.3264
1914,32.3264
1915,32.3264
1916,32.3264
1917,32.3264
1918,32.3264
1919,32.3264
1920,32.3264
1921,32.3264
1922,32.3264
1923,32.3264
1924,32.3264
1925,32.3264
1926,32.3264
1927,32.3264
1928,32.3264
1929,32.3264
1930,32.3264
1931,32.3264
1932,32.3264
1933,32.3264
1934,32.3264
1935,32.3264
1936,32.3264
1937,32.3264
1938,32.3264
1939,32.3264
1940,32.3264
1941,32.3264
1942,32.3264
1943,32.3264
1944,32.3264
1945,32.3264
1946,32.3264
1947,32.3264
1948,32.3264
1949,32.3264
1950,32.3264
1951,32.3264
1952,32.3264
1953,32.3264
1954,32.3264
1955,32.3264
1956,32.3264
1957,32.3264
1958,32.3264
1959,32.3264
1960,32.3264
1961,32.3264
1962,32.3264
1963,32.3264
1964,32.3264
1965,32.3264
1966,32.3264
1967,32.3264
1968,32.3264
1969,32.3264
1970,32.3264
1971,32.3264
1972,32.3264
1973,32.3264
1974,32.3264
1975,32.3264
1976,32.3264
1977,32.3264
1978,32.3264
1979,32.3264
1980,32.3264
1981,32.3264
1982,32.3264
1983,32.3264
1984,32.3264
1985,32.3264
1986,32.3264
1987,32.3264
1988,32.3264
1989,32.3264
1990,32.3264
1991,32.3264
1992,32.3264
1993,32.3264
1994,32.3264
1995,32.3264
1996,32.3264
1997,32.3264
1998,32.3264
1999,32.3264
2000,32.3264
