step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,785.797
47,777.317
48,769.398
49,761.079
50,761.079
51,752.392
52,743.363
53,743.363
54,743.363
55,743.363
56,734.016
57,725.718
58,725.718
59,725.718
60,725.718
61,725.718
62,725.718
63,717.041
64,717.041
65,708.011
66,708.011
67,708.011
68,708.011
69,708.011
70,708.011
71,698.651
72,698.651
73,688.983
74,680.817
75,672.256
76,663.325
77,663.325
78,663.325
79,654.046
80,644.44
81,644.44
82,644.44
83,644.44
84,644.44
85,644.44
86,644.44
87,636.731
88,636.731
89,628.596
90,611.141
91,601.865
92,601.865
93,601.865
94,594.8
95,587.276
96,587.276
97,587.276
98,587.276
99,587.276
100,579.314
101,579.314
102,570.936
103,555.828
104,549.005
105,549.005
106,549.005
107,541.713
108,533.972
109,533.972
110,533.972
111,533.972
112,533.972
113,525.801
114,525.801
115,520.21
116,514.111
117,507.519
118,500.453
119,492.929
120,488.049
121,488.049
122,488.049
123,488.049
124,488.049
125,482.652
126,476.749
127,476.749
128,476.749
129,476.749
130,476.749
131,476.749
132,476.749
133,476.749
134,476.749
135,476.749
136,476.749
137,476.749
138,476.749
139,476.749
140,476.749
141,476.749
142,476.749
143,476.749
144,476.749
145,470.354
146,470.354
147,463.482
148,459.254
149,454.51
150,449.258
151,449.258
152,449.258
153,443.505
154,437.263
155,437.263
156,437.263
157,437.263
158,437.263
159,433.618
160,433.618
161,429.467
162,429.467
163,424.812
164,424.812
165,419.657
166,414.01
167,410.875
168,407.251
169,403.135
170,398.528
171,398.528
172,393.432
173,390.739
174,390.739
175,387.578
176,383.944
177,383.944
178,383.944
179,379.832
180,375.241
181,375.241
182,375.241
183,375.241
184,372.927
185,372.927
186,370.17
187,366.961
188,363.294
189,363.294
190,363.294
191,363.294
192,359.163
193,359.163
194,357.172
195,354.765
196,351.932
197,351.932
198,351.932
199,351.932
200,348.663
201,344.948
202,344.948
203,344.948
204,344.948
205,344.948
206,343.232
207,341.129
208,341.129
209,341.129
210,338.626
211,335.711
212,335.711
213,332.372
214,330.89
215,330.89
216,329.05
217,326.837
218,324.238
219,321.239
220,319.955
221,319.955
222,319.955
223,319.955
224,319.955
225,319.955
226,319.955
227,319.955
228,319.955
229,319.955
230,319.955
231,319.955
232,318.342
233,318.342
234,316.385
235,314.067
236,311.375
237,311.375
238,311.375
239,311.375
240,310.26
241,308.845
242,307.112
243,305.046
244,302.63
245,302.63
246,302.63
247,302.63
248,302.63
249,302.63
250,302.63
251,301.66
252,300.416
253,300.416
254,300.416
255,298.882
256,297.04
257,294.874
258,294.874
259,294.874
260,294.874
261,294.874
262,294.874
263,294.874
264,294.874
265,294.874
266,294.874
267,294.874
268,294.874
269,294.874
270,294.874
271,294.874
272,294.874
273,294.874
274,294.874
275,294.874
276,294.874
277,294.874
278,294.874
279,294.874
280,294.874
281,294.874
282,294.874
283,294.874
284,294.874
285,294.874
286,294.874
287,294.874
288,294.874
289,294.028
290,294.028
291,292.934
292,291.574
293,289.933
294,287.994
295,287.994
296,287.994
297,287.994
298,287.994
299,287.994
300,287.994
301,287.994
302,287.994
303,287.994
304,287.994
305,287.994
306,287.255
307,286.291
308,286.291
309,285.086
310,283.625
311,281.89
312,281.89
313,281.89
314,281.89
315,281.243
316,280.394
317,279.327
318,279.327
319,279.327
320,279.327
321,278.027
322,276.478
323,276.478
324,275.911
325,275.911
326,275.911
327,275.911
328,275.911
329,275.911
330,275.911
331,275.162
332,274.218
333,274.218
334,273.063
335,273.063
336,273.063
337,273.063
338,273.063
339,273.063
340,273.063
341,271.683
342,271.185
343,271.185
344,270.525
345,270.525
346,270.525
347,270.525
348,270.525
349,269.69
350,268.665
351,268.665
352,267.437
353,267.437
354,267.437
355,267.437
356,267
357,266.419
358,265.681
359,265.681
360,265.681
361,264.774
362,263.684
363,263.3
364,562.162
365,562.162
366,555.828
367,549.005
368,541.713
369,533.972
370,533.972
371,533.972
372,533.972
373,533.972
374,533.972
375,533.972
376,525.801
377,525.801
378,520.21
379,514.111
380,507.519
381,500.453
382,492.929
383,488.049
384,488.049
385,488.049
386,488.049
387,488.049
388,482.652
389,476.749
390,476.749
391,476.749
392,476.749
393,476.749
394,476.749
395,476.749
396,476.749
397,476.749
398,476.749
399,476.749
400,476.749
401,476.749
402,476.749
403,476.749
404,476.749
405,476.749
406,476.749
407,476.749
408,476.749
409,470.354
410,470.354
411,463.482
412,459.254
413,454.51
414,449.258
415,449.258
416,443.505
417,443.505
418,437.263
419,433.618
420,433.618
421,429.467
422,429.467
423,424.812
424,424.812
425,419.657
426,414.01
427,410.875
428,407.251
429,403.135
430,398.528
431,398.528
432,393.432
433,390.739
434,390.739
435,387.578
436,383.944
437,383.944
438,383.944
439,379.832
440,375.241
441,375.241
442,375.241
443,375.241
444,372.927
445,370.17
446,370.17
447,370.17
448,370.17
449,366.961
450,363.294
451,363.294
452,363.294
453,363.294
454,363.294
455,359.163
456,357.172
457,357.172
458,357.172
459,357.172
460,357.172
461,354.765
462,351.932
463,351.932
464,351.932
465,351.932
466,348.663
467,344.948
468,344.948
469,344.948
470,344.948
471,343.232
472,341.129
473,341.129
474,341.129
475,338.626
476,335.711
477,335.711
478,332.372
479,330.89
480,330.89
481,329.05
482,326.837
483,324.238
484,321.239
485,319.955
486,319.955
487,319.955
488,319.955
489,319.955
490,319.955
491,319.955
492,319.955
493,319.955
494,319.955
495,319.955
496,319.955
497,319.955
498,319.955
499,318.342
500,318.342
